timestamp,self/other,cid,[,ctype,didx,dposition,multiplay_id,multiplay_index,],dst,<actionid>,<skillid>,iscrit,dmg,who,:,time,:,dps5248802795291590000,cb::admg,10850201 ,[,0,0,0,2,0,],->10850201:[0|0.0.2.0],<891002>,<108502012>,dmg: ,0, ,0: 20,(,1.46,):,[,0, , , , ,],{,0, , , , ,},{ Ì«¹«Íû},Ì«¹«Íû Ì«¹«Íû »¤ÉíÌìÓÓÖ®·¨
5248802795291595000,cb::admg,10850201 ,[,0,0,0,2,0,],->10750201:[0|0.0.1.0],<891002>,<108502012>,dmg: ,0, ,0: 20,(,1.46,):,[,0, , , , ,],{,0, , , , ,},{ Ì«¹«Íû},Ì«¹«Íû ÀòÀò »¤ÉíÌìÓÓÖ®·¨
5248802795291599000,cb::admg,10850201 ,[,0,0,0,2,0,],->10240201:[0|0.0.3.0],<891002>,<108502012>,dmg: ,0, ,0: 20,(,1.46,):,[,0, , , , ,],{,0, , , , ,},{ Ì«¹«Íû},Ì«¹«Íû ÈüÀö°¬À­ »¤ÉíÌìÓÓÖ®·¨
5248802795291753000,cb::admg,10850201 ,[,0,0,0,2,0,],->10450202:[0|0.0.4.0],<891002>,<108502012>,dmg: ,0, ,0: 20,(,1.48,):,[,0, , , , ,],{,0, , , , ,},{ Ì«¹«Íû},Ì«¹«Íû °£¶û·ÆÀòË¿ »¤ÉíÌìÓÓÖ®·¨
5248802795291764000,cb::admg,10850201 ,[,0,0,0,2,0,],->10850201:[0|0.0.2.0],<891002>,<108502012>,dmg: ,-491, ,0: 20,(,1.48,):,[,0, , , , ,],{,-332, , , , ,},{ Ì«¹«Íû},Ì«¹«Íû Ì«¹«Íû »¤ÉíÌìÓÓÖ®·¨
5248802795291780000,cb::admg,10850201 ,[,0,0,0,2,0,],->10450202:[0|0.0.4.0],<891002>,<108502012>,dmg: ,-461, ,0: 20,(,1.48,):,[,0, , , , ,],{,-311, , , , ,},{ Ì«¹«Íû},Ì«¹«Íû °£¶û·ÆÀòË¿ »¤ÉíÌìÓÓÖ®·¨
5248802795292441000,cb::admg,10850201 ,[,0,0,0,2,0,],->10750201:[0|0.0.1.0],<891002>,<108502012>,dmg: ,-486, ,0: 20,(,1.54,):,[,0, , , , ,],{,-314, , , , ,},{ Ì«¹«Íû},Ì«¹«Íû ÀòÀò »¤ÉíÌìÓÓÖ®·¨
5248802795293418000,cb::admg,10850201 ,[,0,0,0,2,0,],->10240201:[0|0.0.3.0],<891002>,<108502012>,dmg: ,-493, ,0: 20,(,1.64,):,[,0, , , , ,],{,-300, , , , ,},{ Ì«¹«Íû},Ì«¹«Íû ÈüÀö°¬À­ »¤ÉíÌìÓÓÖ®·¨
5248802795293436000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200000>,<0>,dmg: ,1766, ,0: 30,(,1.64,):,[,0, , , , ,],{,1074, , , , ,},{ ÈüÀö°¬À­},ÈüÀö°¬À­
5248802795293453000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1043, ,0: 30 40,(,1.65,):,[,0,0, , , ,],{,1074,633, , , ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿},°£¶û·ÆÀòË¿
5248802795294520000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<700000>,<0>,dmg: ,1335, ,0: 30 40 10,(,1.75,):,[,0,0,0, , ,],{,1074,633,762, , ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò},ÀòÀò
5248802795296644000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<491120>,<104502022>,dmg: ,3909, ,0: 30 40 10,(,1.96,):,[,0,0,0, , ,],{,1074,2521,762, , ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò},°£¶û·ÆÀòË¿ Ê¥ÌìÉñÊ¹
5248802795297559000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200001>,<0>,dmg: ,1675, ,0: 30 40 10,(,2.06,):,[,0,0,0, , ,],{,1673,2521,762, , ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò},ÈüÀö°¬À­
5248802795299056000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,540, ,0: 30 40 10 20,(,2.21,):,[,0,0,0,0, ,],{,1673,2521,762,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795299881000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<700001>,<0>,critdmg: ,1271, ,0: 30 40 10 20,(,2.29,):,[,0,0,0,0, ,],{,1673,2521,1139,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÀòÀò
5248802795299887000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,735, ,0: 30 40 10 20,(,2.29,):,[,0,0,0,0, ,],{,1673,2521,1459,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÀòÀò
5248802795299900000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<491120>,<104502022>,dmg: ,3987, ,0: 30 40 10 20,(,2.29,):,[,0,0,0,0, ,],{,1673,3903,1459,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿ Ê¥ÌìÉñÊ¹
5248802795304240000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<20713000>,<307502061>,dmg: ,5263, ,0: 30 40 10 20,(,2.72,):,[,0,0,0,0, ,],{,1673,3903,3158,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÀòÀò ´ÍÓèË®»¤Ö®Á¦£¡
5248802795304252000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200002>,<0>,critdmg: ,2011, ,0: 30 40 10 20,(,2.73,):,[,0,0,0,0, ,],{,2000,3903,3158,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795305736000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<20713000>,<307502061>,critdmg: ,9210, ,0: 30 40 10 20,(,2.87,):,[,0,0,0,0, ,],{,2000,3903,6199,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÀòÀò ´ÍÓèË®»¤Ö®Á¦£¡
5248802795305742000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200002>,<0>,dmg: ,1104, ,0: 30 40 10 20,(,2.87,):,[,0,0,0,0, ,],{,2281,3903,6199,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795307135000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<20713000>,<307502061>,dmg: ,5246, ,0: 30 40 10 20,(,3.01,):,[,0,0,0,0, ,],{,2281,3903,7652,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÀòÀò ´ÍÓèË®»¤Ö®Á¦£¡
5248802795308855000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<491120>,<104502022>,dmg: ,3817, ,0: 30 40 10 20,(,3.19,):,[,0,0,0,0, ,],{,2281,4004,7652,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿ Ê¥ÌìÉñÊ¹
5248802795308873000,cb::admg,10450202 ,[,0,0,0,4,0,],->10450202:[0|0.0.4.0],<491120>,<104502022>,dmg: ,0, ,0: 20 40,(,3.19,):,[,0,0, , , ,],{,-311,0, , , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿},°£¶û·ÆÀòË¿ °£¶û·ÆÀòË¿ Ê¥ÌìÉñÊ¹
5248802795308884000,cb::admg,10450202 ,[,0,0,0,4,0,],->10750201:[0|0.0.1.0],<491120>,<104502022>,dmg: ,0, ,0: 20 40,(,3.19,):,[,0,0, , , ,],{,-314,0, , , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿},°£¶û·ÆÀòË¿ ÀòÀò Ê¥ÌìÉñÊ¹
5248802795308890000,cb::admg,10450202 ,[,0,0,0,4,0,],->10850201:[0|0.0.2.0],<491120>,<104502022>,dmg: ,0, ,0: 20 40,(,3.19,):,[,0,0, , , ,],{,-332,0, , , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿},°£¶û·ÆÀòË¿ Ì«¹«Íû Ê¥ÌìÉñÊ¹
5248802795308896000,cb::admg,10450202 ,[,0,0,0,4,0,],->10240201:[0|0.0.3.0],<491120>,<104502022>,dmg: ,0, ,0: 20 40,(,3.19,):,[,0,0, , , ,],{,-300,0, , , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿},°£¶û·ÆÀòË¿ ÈüÀö°¬À­ Ê¥ÌìÉñÊ¹
5248802795308903000,cb::admg,10450202 ,[,0,0,0,4,0,],->10450202:[0|0.0.4.0],<491120>,<104502022>,dmg: ,0, ,0: 20 40,(,3.19,):,[,0,0, , , ,],{,-311,0, , , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿},°£¶û·ÆÀòË¿ °£¶û·ÆÀòË¿ Ê¥ÌìÉñÊ¹
5248802795308917000,cb::admg,10450202 ,[,0,0,0,4,0,],->10450202:[0|0.0.4.0],<491120>,<104502022>,dmg: ,0, ,0: 20 40,(,3.19,):,[,0,0, , , ,],{,-311,0, , , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿},°£¶û·ÆÀòË¿ °£¶û·ÆÀòË¿ Ê¥ÌìÉñÊ¹
5248802795308930000,cb::admg,10450202 ,[,0,0,0,4,0,],->10750201:[0|0.0.1.0],<491120>,<104502022>,dmg: ,0, ,0: 20 40,(,3.19,):,[,0,0, , , ,],{,-314,0, , , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿},°£¶û·ÆÀòË¿ ÀòÀò Ê¥ÌìÉñÊ¹
5248802795308936000,cb::admg,10450202 ,[,0,0,0,4,0,],->10850201:[0|0.0.2.0],<491120>,<104502022>,dmg: ,0, ,0: 20 40,(,3.19,):,[,0,0, , , ,],{,-332,0, , , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿},°£¶û·ÆÀòË¿ Ì«¹«Íû Ê¥ÌìÉñÊ¹
5248802795308941000,cb::admg,10450202 ,[,0,0,0,4,0,],->10240201:[0|0.0.3.0],<491120>,<104502022>,dmg: ,0, ,0: 20 40,(,3.19,):,[,0,0, , , ,],{,-300,0, , , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿},°£¶û·ÆÀòË¿ ÈüÀö°¬À­ Ê¥ÌìÉñÊ¹
5248802795309178000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<20713000>,<307502061>,dmg: ,5303, ,0: 30 40 10 20,(,3.22,):,[,0,0,0,0, ,],{,2281,4004,8814,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÀòÀò ´ÍÓèË®»¤Ö®Á¦£¡
5248802795311841000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200003>,<0>,dmg: ,2307, ,0: 30 40 10 20,(,3.48,):,[,0,0,0,0, ,],{,2543,4004,8814,244, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795314161000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,525, ,0: 30 40 10 20,(,3.72,):,[,0,0,0,0, ,],{,2543,4004,8814,286, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795318153000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,613, ,0: 30 40 10 20,(,4.12,):,[,0,0,0,0, ,],{,2543,4004,8814,407, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795318448000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1072, ,0: 30 40 10 20,(,4.14,):,[,0,0,0,0, ,],{,2543,3336,8814,407, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿
5248802795318841000,cb::admg,203060509 ,[,1,0,0,255,0,],->10450202:[0|0.0.4.0],<300210731>,<0>,dmg: ,2032, ,0: 20 40 2550,(,4.18,):,[,0,0,0, , ,],{,-311,0,485, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ }, °£¶û·ÆÀòË¿ ÕæÑæ±¬·¢
5248802795319453000,cb::admg,203060509 ,[,1,0,0,255,0,],->10750201:[0|0.0.1.0],<300210731>,<0>,dmg: ,1725, ,0: 20 40 2550,(,4.25,):,[,0,0,0, , ,],{,-314,0,406, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ }, ÀòÀò ÕæÑæ±¬·¢
5248802795319471000,cb::admg,203060509 ,[,1,0,0,255,0,],->10240201:[0|0.0.3.0],<300210731>,<0>,dmg: ,2021, ,0: 20 40 2550,(,4.25,):,[,0,0,0, , ,],{,-300,0,475, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ }, ÈüÀö°¬À­ ÕæÑæ±¬·¢
5248802795321946000,cb::admg,203060509 ,[,1,0,0,255,0,],->10850201:[0|0.0.2.0],<300210731>,<0>,dmg: ,2199, ,0: 20 40 2550,(,4.49,):,[,0,0,0, , ,],{,-332,0,489, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ }, Ì«¹«Íû ÕæÑæ±¬·¢
5248802795323107000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,342, ,0: 30 40 10 20,(,4.61,):,[,0,0,0,0, ,],{,2543,3336,8814,438, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795324587000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<700000>,<0>,dmg: ,1242, ,0: 30 40 10 20,(,4.76,):,[,0,0,0,0, ,],{,2543,3336,6221,438, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÀòÀò
5248802795325925000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,341, ,0: 30 40 10 20,(,4.89,):,[,0,0,0,0, ,],{,2543,3336,6221,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795332238000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200000>,<0>,dmg: ,1616, ,0: 30 40 10 20,(,5.52,):,[,2095,0,0,0, ,],{,1897,3336,6221,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795336710000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200001>,<0>,dmg: ,1528, ,0: 30 40 10 20,(,5.97,):,[,2401,0,0,0, ,],{,2010,3336,6221,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795337527000,cb::admg,10450202 ,[,0,0,0,4,0,],->10450202:[0|0.0.4.0],<491110>,<104502021>,dmg: ,0, ,0: 20 40 2550,(,6.05,):,[,0,0,0, , ,],{,-311,0,485, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ },°£¶û·ÆÀòË¿ °£¶û·ÆÀòË¿ ÉñÊ¥¾ö¶Ï
5248802795337537000,cb::admg,10450202 ,[,0,0,0,4,0,],->10750201:[0|0.0.1.0],<491110>,<104502021>,dmg: ,0, ,0: 20 40 2550,(,6.05,):,[,0,0,0, , ,],{,-314,0,406, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ },°£¶û·ÆÀòË¿ ÀòÀò ÉñÊ¥¾ö¶Ï
5248802795337541000,cb::admg,10450202 ,[,0,0,0,4,0,],->10850201:[0|0.0.2.0],<491110>,<104502021>,dmg: ,0, ,0: 20 40 2550,(,6.05,):,[,0,0,0, , ,],{,-332,0,489, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ },°£¶û·ÆÀòË¿ Ì«¹«Íû ÉñÊ¥¾ö¶Ï
5248802795337545000,cb::admg,10450202 ,[,0,0,0,4,0,],->10240201:[0|0.0.3.0],<491110>,<104502021>,dmg: ,0, ,0: 20 40 2550,(,6.05,):,[,0,0,0, , ,],{,-300,0,475, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ },°£¶û·ÆÀòË¿ ÈüÀö°¬À­ ÉñÊ¥¾ö¶Ï
