timestamp,self/other,cid,[,ctype,didx,dposition,multiplay_id,multiplay_index,],dst,<actionid>,<skillid>,iscrit,dmg,who,:,time,:,dps5248802795291590000,cb::admg,10850201 ,[,0,0,0,2,0,],->10850201:[0|0.0.2.0],<891002>,<108502012>,dmg: ,0, ,0: 20,(,1.46,):,[,0, , , , ,],{,0, , , , ,},{ Ì«¹«Íû},Ì«¹«Íû Ì«¹«Íû »¤ÉíÌìÓÓÖ®·¨
5248802795343096000,cb::admg,10850201 ,[,0,0,0,2,0,],->10850201:[0|0.0.2.0],<891090>,<108502011>,dmg: ,-1357, ,0: 20 40 2550,(,6.61,):,[,-271,0,0, , ,],{,-279,0,489, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ },Ì«¹«Íû Ì«¹«Íû ¿ìÓú¾»Ñ×Ö®·¨
5248802795343107000,cb::admg,10850201 ,[,0,0,0,2,0,],->10450202:[0|0.0.4.0],<891090>,<108502011>,dmg: ,-1308, ,0: 20 40 2550,(,6.61,):,[,-261,0,0, , ,],{,-267,0,485, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ },Ì«¹«Íû °£¶û·ÆÀòË¿ ¿ìÓú¾»Ñ×Ö®·¨
5248802795343659000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200002>,<0>,dmg: ,1338, ,0: 30 40 10 20,(,6.67,):,[,2315,0,0,0, ,],{,2002,3336,6221,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795343668000,cb::admg,10850201 ,[,0,0,0,2,0,],->10750201:[0|0.0.1.0],<891090>,<108502011>,dmg: ,-1326, ,0: 20 40 2550,(,6.67,):,[,-265,0,0, , ,],{,-271,0,406, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ },Ì«¹«Íû ÀòÀò ¿ìÓú¾»Ñ×Ö®·¨
5248802795343685000,cb::admg,10850201 ,[,0,0,0,2,0,],->10240201:[0|0.0.3.0],<891090>,<108502011>,dmg: ,-1308, ,0: 20 40 2550,(,6.67,):,[,-261,0,0, , ,],{,-270,0,475, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ },Ì«¹«Íû ÈüÀö°¬À­ ¿ìÓú¾»Ñ×Ö®·¨
5248802795343989000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200002>,<0>,critdmg: ,2546, ,0: 30 40 10 20,(,6.70,):,[,2825,0,0,0, ,],{,2372,3336,6221,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795344007000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<791010>,<107502011>,dmg: ,12205, ,0: 30 40 10 20,(,6.70,):,[,2825,0,8362,0, ,],{,2372,3336,6239,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÀòÀò »¨Ö®Ë®¾§
5248802795348124000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1365, ,0: 30 40 10 20,(,7.11,):,[,2825,2048,8362,0, ,],{,2372,2136,6239,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿
5248802795349795000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200005>,<0>,dmg: ,2194, ,0: 30 40 10 20,(,7.28,):,[,2928,2048,8362,0, ,],{,2484,2136,6239,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795354933000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<791010>,<107502011>,dmg: ,12849, ,0: 30 40 10 20,(,7.79,):,[,2928,2048,9211,0, ,],{,2484,2136,7013,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÀòÀò »¨Ö®Ë®¾§
5248802795357656000,cb::admg,203060509 ,[,1,0,0,255,0,],->10450202:[0|0.0.4.0],<300202131>,<0>,dmg: ,0, ,0: 20 40 2550,(,8.07,):,[,-261,0,406, , ,],{,-267,0,251, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ }, °£¶û·ÆÀòË¿
5248802795372185000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200000>,<0>,dmg: ,2235, ,0: 30 40 10 20,(,9.52,):,[,2291,2048,9211,0, ,],{,2134,2136,7013,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795375163000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200001>,<0>,dmg: ,2167, ,0: 30 40 10 20,(,9.82,):,[,2724,2048,9211,0, ,],{,2290,2136,7013,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795376330000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1397, ,0: 30 40 10 20,(,9.93,):,[,2724,552,9211,0, ,],{,2290,1670,7013,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿
5248802795382124000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200002>,<0>,dmg: ,1537, ,0: 30 40 10 20,(,10.51,):,[,3032,552,9211,0, ,],{,2285,1670,7013,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795383308000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200002>,<0>,dmg: ,1514, ,0: 30 40 10 20,(,10.63,):,[,3011,552,9211,0, ,],{,2402,1670,7013,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795384033000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,1340, ,0: 30 40 10 20,(,10.70,):,[,3011,820,9211,0, ,],{,2402,1675,7013,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿
5248802795389103000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200003>,<0>,dmg: ,3111, ,0: 30 40 10 20,(,11.21,):,[,3328,820,9211,0, ,],{,2555,1675,7013,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795394233000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<400002>,<0>,dmg: ,2350, ,0: 30 40 10 20,(,11.72,):,[,3328,1290,9211,0, ,],{,2555,1729,7013,482, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿
5248802795396563000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,680, ,0: 30 40 10 20,(,11.96,):,[,3328,1290,9211,136, ,],{,2555,1729,7013,254, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795399366000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200004>,<0>,dmg: ,4659, ,0: 30 40 10 20,(,12.24,):,[,3483,1290,9211,136, ,],{,2722,1729,7013,254, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795400041000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<20433000>,<304502051>,dmg: ,2577, ,0: 30 40 10 20,(,12.30,):,[,3483,1532,9211,136, ,],{,2722,1857,7013,254, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿ ²×º£Ö®Óµ
5248802795401200000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,814, ,0: 30 40 10 20,(,12.42,):,[,3483,1532,9211,298, ,],{,2722,1857,7013,310, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795404038000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,449, ,0: 30 40 10 20,(,12.70,):,[,3483,1532,9211,388, ,],{,2722,1857,7013,338, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795405508000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<212000>,<102402011>,dmg: ,8877, ,0: 30 40 10 20,(,12.85,):,[,4820,1532,9211,388, ,],{,3282,1857,7013,338, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­ ¼¤Á÷
5248802795406335000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<20433000>,<304502051>,dmg: ,2505, ,0: 30 40 10 20,(,12.93,):,[,4820,2033,9211,388, ,],{,3282,1960,7013,338, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿ ²×º£Ö®Óµ
5248802795406995000,cb::admg,10750201 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<733001>,<107502012>,dmg: ,26089, ,0: 30 40 10 20,(,13.00,):,[,4820,2033,5217,388, ,],{,3282,1960,6211,338, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÀòÀò ±ù¶³Ö®·ç
5248802795407004000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,431, ,0: 30 40 10 20,(,13.00,):,[,4820,2033,5217,474, ,],{,3282,1960,6211,364, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795408317000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<212000>,<102402011>,critdmg: ,14349, ,0: 30 40 10 20,(,13.13,):,[,7689,2033,5217,474, ,],{,4305,1960,6211,364, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­ ¼¤Á÷
5248802795409647000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<212000>,<102402011>,dmg: ,8458, ,0: 30 40 10 20,(,13.26,):,[,9381,2033,5217,474, ,],{,4899,1960,6211,364, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­ ¼¤Á÷
5248802795412152000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800003>,<0>,dmg: ,1509, ,0: 30 40 10 20,(,13.52,):,[,9381,2033,5217,776, ,],{,4899,1960,6211,462, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795412159000,cb::admg,203060509 ,[,1,0,0,255,0,],->10750201:[0|0.0.1.0],<300210231>,<0>,dmg: ,3904, ,0: 20 40 2550,(,13.52,):,[,-265,0,780, , ,],{,-271,0,416, , ,},{ Ì«¹«Íû °£¶û·ÆÀòË¿ }, ÀòÀò
5248802795413033000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<20433000>,<304502051>,dmg: ,2724, ,0: 30 40 10 20,(,13.60,):,[,9381,2578,5217,776, ,],{,4899,2064,6211,462, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿ ²×º£Ö®Óµ
5248802795419611000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<20433000>,<304502051>,dmg: ,2488, ,0: 30 40 10 20,(,14.26,):,[,9381,3076,5217,776, ,],{,4899,2143,6211,462, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿ ²×º£Ö®Óµ
5248802795421830000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800004>,<0>,dmg: ,1962, ,0: 30 40 10 20,(,14.48,):,[,9381,3076,5217,1169, ,],{,4899,2143,6211,566, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795425411000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<212000>,<102402011>,dmg: ,8749, ,0: 30 40 10 20,(,14.84,):,[,10250,3076,5217,1169, ,],{,4968,2143,6211,566, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­ ¼¤Á÷
5248802795431827000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200000>,<0>,dmg: ,2364, ,0: 30 40 10 20,(,15.48,):,[,10723,3076,5217,1169, ,],{,4915,2143,6211,566, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795431919000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<20433000>,<304502051>,dmg: ,2509, ,0: 30 40 10 20,(,15.49,):,[,10723,3298,5217,1169, ,],{,4915,2135,6211,566, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿ ²×º£Ö®Óµ
5248802795434887000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,697, ,0: 30 40 10 20,(,15.79,):,[,10723,3298,5217,1308, ,],{,4915,2135,6211,563, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795434895000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200001>,<0>,dmg: ,2339, ,0: 30 40 10 20,(,15.79,):,[,10581,3298,5217,1308, ,],{,4968,2135,6211,563, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795437825000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,2057, ,0: 30 40 10 20,(,16.08,):,[,10581,3442,5217,1308, ,],{,4968,2185,6211,563, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿
5248802795440156000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,782, ,0: 30 40 10 20,(,16.32,):,[,10581,3442,5217,1464, ,],{,4968,2185,6211,593, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795441989000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200002>,<0>,dmg: ,1466, ,0: 30 40 10 20,(,16.50,):,[,10252,3442,5217,1464, ,],{,4843,2185,6211,593, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795443662000,cb::admg,10240201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<200002>,<0>,dmg: ,1414, ,0: 30 40 10 20,(,16.67,):,[,10535,3442,5217,1464, ,],{,4879,2185,6211,593, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},ÈüÀö°¬À­
5248802795443671000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,445, ,0: 30 40 10 20,(,16.67,):,[,10535,3442,5217,1553, ,],{,4879,2185,6211,607, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795445637000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800002>,<0>,critdmg: ,763, ,0: 30 40 10 20,(,16.86,):,[,10535,3442,5217,1706, ,],{,4879,2185,6211,645, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
5248802795445665000,cb::admg,10450202 ,[,0,0,0,4,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,1378, ,0: 30 40 10 20,(,16.87,):,[,10535,3247,5217,1706, ,],{,4879,2165,6211,645, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},°£¶û·ÆÀòË¿
5248802795451911000,cb::admg,10850201 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<800003>,<0>,dmg: ,1542, ,0: 30 40 10 20,(,17.49,):,[,10535,3247,5217,1716, ,],{,4879,2165,6211,710, ,},{ ÈüÀö°¬À­ °£¶û·ÆÀòË¿ ÀòÀò Ì«¹«Íû},Ì«¹«Íû
