timestamp,self/other,cid,[,ctype,didx,dposition,multiplay_id,multiplay_index,],dst,<actionid>,<skillid>,iscrit,dmg,who,:,time,:,dps5248802848058530000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->10450202:[0|0.0.-1.-1],<491110>,<104502021>,dmg: ,0, ,0: 00,(,2.80,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 埃尔菲莉丝 神圣决断
5248802848330716000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010413:[1|0.0.255.19],<600002>,<0>,dmg: ,390, ,0: 01 03,(,30.02,):,[,163,78, , , ,],{,27,12, , , ,},{ 阿莱克西斯 拉拉诺亚},拉拉诺亚
5248802848333908000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010412:[1|0.0.255.17],<800002>,<0>,dmg: ,209, ,0: 02,(,30.34,):,[,41, , , , ,],{,6, , , , ,},{ 艾露},艾露
5248802848334833000,cb::admg,218010413 ,[,1,0,0,255,19,],->10450202:[0|0.0.-1.-1],<100610101>,<0>,dmg: ,152, ,0: 00 2550,(,30.43,):,[,0,30, , , ,],{,0,15, , , ,},{ 埃尔菲莉丝 }, 埃尔菲莉丝
5248802848335334000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010412:[1|0.0.255.17],<800002>,<0>,dmg: ,211, ,0: 02,(,30.48,):,[,84, , , , ,],{,13, , , , ,},{ 艾露},艾露
5248802848339682000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->10450202:[0|0.0.-1.-1],<891050>,<108402021>,dmg: ,-472, ,0: 00 2550 02,(,30.91,):,[,0,30,-94, , ,],{,0,15,-15, , ,},{ 埃尔菲莉丝  艾露},艾露 埃尔菲莉丝 治愈之药
5248802848339705000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->10150201:[0|0.1.-1.-1],<891050>,<108402021>,dmg: ,-466, ,0: 00 2550 02,(,30.91,):,[,0,0,-93, , ,],{,0,0,-15, , ,},{ 埃尔菲莉丝  艾露},艾露 阿莱克西斯 治愈之药
5248802848339716000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->10840202:[0|0.2.-1.-1],<891050>,<108402021>,dmg: ,-491, ,0: 00 02,(,30.92,):,[,0,-98, , , ,],{,0,-15, , , ,},{ 埃尔菲莉丝 艾露},艾露 艾露 治愈之药
5248802848339727000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->10650201:[0|0.3.-1.-1],<891050>,<108402021>,dmg: ,-484, ,0: 00 02,(,30.92,):,[,0,-96, , , ,],{,0,-15, , , ,},{ 埃尔菲莉丝 艾露},艾露 拉拉诺亚 治愈之药
5248802848341431000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010412:[1|0.0.255.15],<400000>,<0>,dmg: ,834, ,0: 00,(,31.09,):,[,166, , , , ,],{,26, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝
5248802848342636000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010412:[1|0.0.255.15],<600000>,<0>,dmg: ,258, ,0: 00 03,(,31.21,):,[,166,51, , , ,],{,26,8, , , ,},{ 埃尔菲莉丝 拉拉诺亚},拉拉诺亚
5248802848342644000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010412:[1|0.0.255.15],<600000>,<0>,dmg: ,440, ,0: 00 03,(,31.21,):,[,166,139, , , ,],{,26,22, , , ,},{ 埃尔菲莉丝 拉拉诺亚},拉拉诺亚
5248802848342650000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010412:[1|0.0.255.15],<600000>,<0>,dmg: ,272, ,0: 00 03,(,31.21,):,[,166,194, , , ,],{,26,31, , , ,},{ 埃尔菲莉丝 拉拉诺亚},拉拉诺亚
5248802848342924000,cb::admg,218010413 ,[,1,0,0,255,18,],->10150201:[0|0.1.-1.-1],<100610001>,<0>,dmg: ,106, ,0: 00 2550 02,(,31.24,):,[,0,21,-93, , ,],{,0,3,-15, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯
5248802848343288000,cb::admg,218010411 ,[,1,0,0,255,20,],->10650201:[0|0.3.-1.-1],<104910001>,<0>,dmg: ,0, ,0: 00 02 2550,(,31.27,):,[,0,-96,0, , ,],{,0,-15,0, , ,},{ 埃尔菲莉丝 艾露 }, 拉拉诺亚
5248802848345151000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->10840202:[0|0.2.-1.-1],<891053>,<108402023>,dmg: ,0, ,0: 00 02,(,31.46,):,[,0,-98, , , ,],{,0,-15, , , ,},{ 埃尔菲莉丝 艾露},艾露 艾露 治愈之药Ⅱ
5248802848345311000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010412:[1|0.0.255.15],<400001>,<0>,dmg: ,860, ,0: 00 03,(,31.48,):,[,338,194, , , ,],{,53,31, , , ,},{ 埃尔菲莉丝 拉拉诺亚},埃尔菲莉丝
5248802848346103000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010415:[1|0.0.255.13],<100000>,<0>,dmg: ,821, ,0: 01,(,31.55,):,[,164, , , , ,],{,26, , , , ,},{ 阿莱克西斯},阿莱克西斯
5248802848346112000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010412:[1|0.0.255.16],<100000>,<0>,dmg: ,804, ,0: 03 01,(,31.56,):,[,136,331, , , ,],{,22,52, , , ,},{ 拉拉诺亚 阿莱克西斯},阿莱克西斯
5248802848346329000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010413:[1|0.0.255.18],<100000>,<0>,dmg: ,795, ,0: 01,(,31.58,):,[,159, , , , ,],{,25, , , , ,},{ 阿莱克西斯},阿莱克西斯
5248802848347557000,cb::admg,218010415 ,[,1,0,0,255,13,],->10150201:[0|0.1.-1.-1],<102010001>,<0>,dmg: ,156, ,0: 00 2550 02,(,31.70,):,[,0,52,-93, , ,],{,0,8,-15, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯
5248802848350466000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010412:[1|0.0.255.17],<400002>,<0>,dmg: ,1433, ,0: 02 00,(,31.99,):,[,84,286, , , ,],{,13,44, , , ,},{ 艾露 埃尔菲莉丝},埃尔菲莉丝
5248802848359031000,cb::admg,218010415 ,[,1,0,0,255,13,],->10450202:[0|0.0.-1.-1],<102010001>,<0>,dmg: ,159, ,0: 00 2550 02,(,32.85,):,[,0,62,-94, , ,],{,0,19,-15, , ,},{ 埃尔菲莉丝  艾露}, 埃尔菲莉丝
5248802848359044000,cb::admg,218010415 ,[,1,0,0,255,13,],->10150201:[0|0.1.-1.-1],<102010001>,<0>,dmg: ,171, ,0: 00 2550 02,(,32.85,):,[,0,86,-93, , ,],{,0,13,-15, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯
5248802848360339000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010415:[1|0.0.255.13],<400000>,<0>,dmg: ,782, ,0: 01 00,(,32.98,):,[,164,156, , , ,],{,26,23, , , ,},{ 阿莱克西斯 埃尔菲莉丝},埃尔菲莉丝
5248802848360356000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010412:[1|0.0.255.17],<400000>,<0>,dmg: ,775, ,0: 02 00,(,32.98,):,[,84,441, , , ,],{,13,66, , , ,},{ 艾露 埃尔菲莉丝},埃尔菲莉丝
5248802848363643000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010415:[1|0.0.255.13],<600001>,<0>,dmg: ,323, ,0: 01 00 03,(,33.31,):,[,164,156,64, , ,],{,26,23,9, , ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚},拉拉诺亚
5248802848364115000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010415:[1|0.0.255.13],<400001>,<0>,dmg: ,857, ,0: 01 00 03,(,33.36,):,[,164,327,64, , ,],{,26,49,9, , ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚},埃尔菲莉丝
5248802848364792000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010415:[1|0.0.255.13],<600001>,<0>,dmg: ,324, ,0: 01 00 03,(,33.42,):,[,164,327,129, , ,],{,26,49,19, , ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚},拉拉诺亚
5248802848367049000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010415:[1|0.0.255.13],<800001>,<0>,dmg: ,360, ,0: 01 00 03 02,(,33.65,):,[,164,327,129,72, ,],{,26,49,19,10, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},艾露
5248802848368428000,cb::admg,218010415 ,[,1,0,0,255,13,],->10450202:[0|0.0.-1.-1],<102010001>,<0>,dmg: ,157, ,0: 00 2550 02,(,33.79,):,[,0,93,-94, , ,],{,0,23,-15, , ,},{ 埃尔菲莉丝  艾露}, 埃尔菲莉丝
5248802848368628000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010415:[1|0.0.255.13],<691060>,<106502011>,dmg: ,1685, ,0: 01 00 03 02,(,33.81,):,[,164,327,466,72, ,],{,26,49,68,10, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},拉拉诺亚 绚丽箭雨
5248802848369279000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010415:[1|0.0.255.13],<400002>,<0>,dmg: ,1381, ,0: 01 00 03 02,(,33.87,):,[,164,604,466,72, ,],{,26,89,68,10, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},埃尔菲莉丝
5248802848369295000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010411:[1|0.0.255.20],<400002>,<0>,dmg: ,1431, ,0: 00,(,33.87,):,[,286, , , , ,],{,42, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝
5248802848369332000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010415:[1|0.0.255.13],<800002>,<0>,dmg: ,203, ,0: 01 00 03 02,(,33.88,):,[,164,604,466,112, ,],{,26,89,68,16, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},艾露
5248802848369814000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010415:[1|0.0.255.13],<691060>,<106502011>,dmg: ,993, ,0: 01 00 03 02,(,33.93,):,[,164,604,665,112, ,],{,26,89,98,16, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},拉拉诺亚 绚丽箭雨
5248802848369995000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010415:[1|0.0.255.13],<691060>,<106502011>,dmg: ,1030, ,0: 01 00 03 02,(,33.94,):,[,164,604,871,112, ,],{,26,89,128,16, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},拉拉诺亚 绚丽箭雨
5248802848370452000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010415:[1|0.0.255.13],<691060>,<106502011>,dmg: ,1012, ,0: 01 00 03 02,(,33.99,):,[,164,604,1073,112, ,],{,26,89,157,16, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},拉拉诺亚 绚丽箭雨
5248802848370627000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010415:[1|0.0.255.13],<691060>,<106502011>,dmg: ,1078, ,0: 01 00 03 02,(,34.01,):,[,164,604,1289,112, ,],{,26,89,189,16, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},拉拉诺亚 绚丽箭雨
5248802848370866000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010415:[1|0.0.255.13],<800002>,<0>,dmg: ,221, ,0: 01 00 03 02,(,34.03,):,[,164,604,1289,156, ,],{,26,89,189,23, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},艾露
5248802848370982000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010415:[1|0.0.255.13],<691060>,<106502011>,dmg: ,1045, ,0: 01 00 03 02,(,34.04,):,[,164,604,1498,156, ,],{,26,89,220,23, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},拉拉诺亚 绚丽箭雨
5248802848371345000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010415:[1|0.0.255.13],<691060>,<106502011>,dmg: ,1084, ,0: 01 00 03 02,(,34.08,):,[,164,604,1714,156, ,],{,26,89,251,23, ,},{ 阿莱克西斯 埃尔菲莉丝 拉拉诺亚 艾露},拉拉诺亚 绚丽箭雨
5248802848371378000,cb::admg,218010413 ,[,1,0,0,255,18,],->10150201:[0|0.1.-1.-1],<100610001>,<0>,dmg: ,100, ,0: 00 2550 02,(,34.08,):,[,0,106,-93, , ,],{,0,15,-15, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯
5248802848376654000,cb::admg,218010413 ,[,1,0,0,255,19,],->10450202:[0|0.0.-1.-1],<100610001>,<0>,dmg: ,109, ,0: 00 2550 02,(,34.61,):,[,0,115,-94, , ,],{,0,26,-15, , ,},{ 埃尔菲莉丝  艾露}, 埃尔菲莉丝
5248802848379419000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010413:[1|0.0.255.19],<400004>,<0>,dmg: ,1631, ,0: 01 03 00,(,34.89,):,[,163,78,326, , ,],{,27,12,46, , ,},{ 阿莱克西斯 拉拉诺亚 埃尔菲莉丝},埃尔菲莉丝
5248802848386126000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010413:[1|0.0.255.18],<400000>,<0>,dmg: ,843, ,0: 01 00,(,35.56,):,[,159,168, , , ,],{,25,23, , , ,},{ 阿莱克西斯 埃尔菲莉丝},埃尔菲莉丝
5248802848522084000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<400000>,<0>,dmg: ,650, ,0: 00,(,49.15,):,[,130, , , , ,],{,13, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝
5248802848523920000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,352, ,0: 00 03,(,49.34,):,[,130,70, , , ,],{,13,7, , , ,},{ 埃尔菲莉丝 拉拉诺亚},拉拉诺亚
5248802848523938000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,346, ,0: 00 03,(,49.34,):,[,130,139, , , ,],{,13,14, , , ,},{ 埃尔菲莉丝 拉拉诺亚},拉拉诺亚
5248802848523947000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,199, ,0: 00 03,(,49.34,):,[,130,179, , , ,],{,13,18, , , ,},{ 埃尔菲莉丝 拉拉诺亚},拉拉诺亚
5248802848525145000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<100000>,<0>,dmg: ,1123, ,0: 00 03 01,(,49.46,):,[,130,179,224, , ,],{,13,18,22, , ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯},阿莱克西斯
5248802848525919000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600001>,<0>,dmg: ,250, ,0: 00 03 01,(,49.54,):,[,130,229,224, , ,],{,13,23,22, , ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯},拉拉诺亚
5248802848527025000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600001>,<0>,dmg: ,255, ,0: 00 03 01,(,49.65,):,[,130,280,224, , ,],{,13,28,22, , ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯},拉拉诺亚
5248802848527750000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<100001>,<0>,dmg: ,650, ,0: 00 03 01,(,49.72,):,[,130,280,354, , ,],{,13,28,35, , ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯},阿莱克西斯
5248802848527946000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097160>,<0>,dmg: ,1512, ,0: 00 03 01,(,49.74,):,[,432,280,354, , ,],{,43,28,35, , ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯},
5248802848528227000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800000>,<0>,dmg: ,250, ,0: 00 03 01 02,(,49.77,):,[,432,280,354,50, ,],{,43,28,35,5, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848529692000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<100002>,<0>,dmg: ,801, ,0: 00 03 01 02,(,49.91,):,[,432,280,514,50, ,],{,43,28,51,5, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},阿莱克西斯
5248802848529717000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600002>,<0>,dmg: ,296, ,0: 00 03 01 02,(,49.92,):,[,432,339,514,50, ,],{,43,34,51,5, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848529726000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600002>,<0>,dmg: ,296, ,0: 00 03 01 02,(,49.92,):,[,432,398,514,50, ,],{,43,39,51,5, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848529735000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600002>,<0>,dmg: ,282, ,0: 00 03 01 02,(,49.92,):,[,432,455,514,50, ,],{,43,45,51,5, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848531509000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800001>,<0>,dmg: ,300, ,0: 00 03 01 02,(,50.10,):,[,432,455,514,110, ,],{,43,45,51,10, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848533017000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<100003>,<0>,dmg: ,832, ,0: 00 03 01 02,(,50.25,):,[,432,455,681,110, ,],{,43,45,67,10, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},阿莱克西斯
5248802848533552000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600003>,<0>,dmg: ,419, ,0: 00 03 01 02,(,50.30,):,[,432,539,681,110, ,],{,43,53,67,10, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848534044000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800002>,<0>,dmg: ,164, ,0: 00 03 01 02,(,50.35,):,[,432,539,681,142, ,],{,43,53,67,14, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848534197000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->10150201:[0|0.1.-1.-1],<10097150>,<200502081>,dmg: ,0, ,0: 00 2550 02,(,50.36,):,[,0,106,-93, , ,],{,0,15,-15, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯 咣咣咣魔法♪
5248802848534206000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->10650201:[0|0.3.-1.-1],<10097150>,<200502081>,dmg: ,0, ,0: 00 02 2550,(,50.37,):,[,0,-96,0, , ,],{,0,-15,0, , ,},{ 埃尔菲莉丝 艾露 }, 拉拉诺亚 咣咣咣魔法♪
5248802848534386000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600003>,<0>,dmg: ,446, ,0: 00 03 01 02,(,50.38,):,[,432,628,681,142, ,],{,43,62,67,14, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848535498000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800002>,<0>,dmg: ,170, ,0: 00 03 01 02,(,50.49,):,[,432,628,681,176, ,],{,43,62,67,17, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848536419000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->10450202:[0|0.0.-1.-1],<10097150>,<200502081>,dmg: ,-2888, ,0: 00 2550 02,(,50.59,):,[,-577,115,-94, , ,],{,-57,26,-15, , ,},{ 埃尔菲莉丝  艾露}, 埃尔菲莉丝 咣咣咣魔法♪
5248802848536425000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->10150201:[0|0.1.-1.-1],<10097150>,<200502081>,dmg: ,-2965, ,0: 00 2550 02,(,50.59,):,[,-593,106,-93, , ,],{,-58,15,-15, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯 咣咣咣魔法♪
5248802848536436000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->10840202:[0|0.2.-1.-1],<10097150>,<200502081>,dmg: ,-2929, ,0: 00 02,(,50.59,):,[,-585,-98, , , ,],{,-57,-15, , , ,},{ 埃尔菲莉丝 艾露}, 艾露 咣咣咣魔法♪
5248802848536445000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->10650201:[0|0.3.-1.-1],<10097150>,<200502081>,dmg: ,-2787, ,0: 00 02 2550,(,50.59,):,[,-557,-96,0, , ,],{,-55,-15,0, , ,},{ 埃尔菲莉丝 艾露 }, 拉拉诺亚 咣咣咣魔法♪
5248802848537324000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<191000>,<101502011>,dmg: ,9407, ,0: 00 03 01 02,(,50.68,):,[,432,628,2562,176, ,],{,43,62,252,17, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},阿莱克西斯 壮丽之汐
