timestamp,self/other,cid,[,ctype,didx,dposition,multiplay_id,multiplay_index,],dst,<actionid>,<skillid>,iscrit,dmg,who,:,time,:,dps5248802848058530000,cb::admg,10450202 ,[,0,0,0,-1,-1,],->10450202:[0|0.0.-1.-1],<491110>,<104502021>,dmg: ,0, ,0: 00,(,2.80,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 埃尔菲莉丝 神圣决断
5248802848538312000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800003>,<0>,dmg: ,560, ,0: 00 03 01 02,(,50.78,):,[,432,628,2562,288, ,],{,43,62,252,28, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848539984000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600004>,<0>,dmg: ,426, ,0: 00 03 01 02,(,50.94,):,[,432,713,2562,288, ,],{,43,70,252,28, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848539994000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600004>,<0>,dmg: ,240, ,0: 00 03 01 02,(,50.94,):,[,432,761,2562,288, ,],{,43,74,252,28, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848540005000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600004>,<0>,dmg: ,234, ,0: 00 03 01 02,(,50.94,):,[,432,808,2562,288, ,],{,43,79,252,28, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848542984000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800004>,<0>,dmg: ,700, ,0: 00 03 01 02,(,51.24,):,[,432,808,2562,428, ,],{,43,79,252,41, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848544077000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->10840202:[0|0.2.-1.-1],<10097150>,<200502081>,dmg: ,0, ,0: 00 02,(,51.35,):,[,-585,-98, , , ,],{,-57,-15, , , ,},{ 埃尔菲莉丝 艾露}, 艾露 咣咣咣魔法♪
5248802848551630000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097140>,<0>,dmg: ,1603, ,0: 00 03 01 02,(,52.11,):,[,753,808,2562,428, ,],{,72,79,252,41, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848555628000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097141>,<0>,dmg: ,1702, ,0: 00 03 01 02,(,52.51,):,[,1093,808,2562,428, ,],{,104,79,252,41, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848557616000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800000>,<0>,dmg: ,241, ,0: 00 03 01 02,(,52.71,):,[,1093,808,2562,477, ,],{,104,79,252,45, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848557718000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<100000>,<0>,dmg: ,633, ,0: 00 03 01 02,(,52.72,):,[,1093,808,2689,477, ,],{,104,79,255,45, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},阿莱克西斯
5248802848559929000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800001>,<0>,dmg: ,280, ,0: 00 03 01 02,(,52.94,):,[,1093,808,2689,533, ,],{,104,79,255,50, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848560035000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<100001>,<0>,dmg: ,662, ,0: 00 03 01 02,(,52.95,):,[,1093,808,2821,533, ,],{,104,79,266,50, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},阿莱克西斯
5248802848560889000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,209, ,0: 00 03 01 02,(,53.03,):,[,1093,850,2821,533, ,],{,104,80,266,50, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848560898000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,190, ,0: 00 03 01 02,(,53.03,):,[,1093,888,2821,533, ,],{,104,83,266,50, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848560906000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,347, ,0: 00 03 01 02,(,53.04,):,[,1093,957,2821,533, ,],{,104,90,266,50, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848561036000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097142>,<0>,dmg: ,2860, ,0: 00 03 01 02,(,53.05,):,[,1665,957,2821,533, ,],{,156,90,266,50, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848562223000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<100002>,<0>,dmg: ,812, ,0: 00 03 01 02,(,53.17,):,[,1665,957,2984,533, ,],{,156,90,280,50, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},阿莱克西斯
5248802848562237000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800002>,<0>,dmg: ,166, ,0: 00 03 01 02,(,53.17,):,[,1665,957,2984,566, ,],{,156,90,280,53, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848563361000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800002>,<0>,dmg: ,163, ,0: 00 03 01 02,(,53.28,):,[,1665,957,2984,598, ,],{,156,90,280,56, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848563843000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097142>,<0>,dmg: ,4752, ,0: 00 03 01 02,(,53.33,):,[,2615,957,2984,598, ,],{,245,90,280,56, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848565516000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<100003>,<0>,dmg: ,843, ,0: 00 03 01 02,(,53.50,):,[,2615,957,3152,598, ,],{,245,90,294,56, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},阿莱克西斯
5248802848566345000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800003>,<0>,dmg: ,558, ,0: 00 03 01 02,(,53.58,):,[,2615,957,3152,710, ,],{,245,90,294,66, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848567824000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<100004>,<0>,dmg: ,0, ,0: 00 03 01 02,(,53.73,):,[,2615,957,3152,710, ,],{,245,90,293,66, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},阿莱克西斯
5248802848568261000,cb::admg,218010428 ,[,1,0,0,255,0,],->10150201:[0|0.1.-1.-1],<300211601>,<0>,dmg: ,558, ,0: 00 2550 02,(,53.77,):,[,-593,111,-93, , ,],{,-58,20,-15, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯
5248802848568540000,cb::admg,10150201 ,[,0,0,1,-1,-1,],->218010428:[1|0.0.255.0],<100004>,<0>,dmg: ,1213, ,0: 00 03 01 02,(,53.80,):,[,2615,957,3395,710, ,],{,245,90,315,66, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},阿莱克西斯
5248802848568823000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097140>,<0>,dmg: ,1547, ,0: 00 03 01 02,(,53.83,):,[,2925,957,3395,710, ,],{,271,90,315,66, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848570833000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800004>,<0>,dmg: ,696, ,0: 00 03 01 02,(,54.03,):,[,2925,957,3395,849, ,],{,271,90,315,78, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848572850000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097141>,<0>,dmg: ,2767, ,0: 00 03 01 02,(,54.23,):,[,3348,957,3395,849, ,],{,320,90,315,78, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848574071000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->10650201:[0|0.3.-1.-1],<10097150>,<200502081>,dmg: ,0, ,0: 00 02 2550,(,54.35,):,[,-557,-96,0, , ,],{,-51,-15,0, , ,},{ 埃尔菲莉丝 艾露 }, 拉拉诺亚 咣咣咣魔法♪
5248802848574427000,cb::admg,218010428 ,[,1,0,0,255,0,],->10650201:[0|0.3.-1.-1],<300211601>,<0>,dmg: ,874, ,0: 00 02 2550,(,54.39,):,[,-557,-96,174, , ,],{,-51,-15,16, , ,},{ 埃尔菲莉丝 艾露 }, 拉拉诺亚
5248802848578298000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097142>,<0>,dmg: ,2811, ,0: 00 03 01 02,(,54.77,):,[,3608,957,3395,849, ,],{,368,90,315,78, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848580517000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800005>,<0>,dmg: ,348, ,0: 00 03 01 02,(,55.00,):,[,3608,957,3395,869, ,],{,368,90,315,83, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848580770000,cb::admg,218010428 ,[,1,0,0,255,0,],->10150201:[0|0.1.-1.-1],<300202121>,<0>,dmg: ,0, ,0: 00 2550 02,(,55.02,):,[,-593,111,-93, , ,],{,-58,19,-15, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯
5248802848580958000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097142>,<0>,dmg: ,2976, ,0: 00 03 01 02,(,55.04,):,[,4203,957,3395,869, ,],{,421,90,315,83, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848582285000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800005>,<0>,dmg: ,356, ,0: 00 03 01 02,(,55.17,):,[,4203,957,3395,880, ,],{,421,90,315,89, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848582750000,cb::apsd,218010428 ,[,1,0,0,255,0,],->10150201:[0|0.1.-1.-1],<2>,<burn>,dmg: ,144, ,0: 00 2550 02,(,55.22,):,[,-593,140,-93, , ,],{,-58,22,-15, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯
5248802848584112000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800005>,<0>,dmg: ,617, ,0: 00 03 01 02,(,55.36,):,[,4203,957,3395,971, ,],{,421,90,315,100, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848585234000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800005>,<0>,dmg: ,359, ,0: 00 03 01 02,(,55.47,):,[,4203,957,3395,1042, ,],{,421,90,315,106, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848585924000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097140>,<0>,dmg: ,1578, ,0: 00 03 01 02,(,55.54,):,[,4519,957,3395,1042, ,],{,445,90,315,106, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848589049000,cb::apsd,218010428 ,[,1,0,0,255,0,],->10650201:[0|0.3.-1.-1],<2>,<burn>,dmg: ,152, ,0: 00 02 2550,(,55.85,):,[,-557,-96,205, , ,],{,-51,-15,18, , ,},{ 埃尔菲莉丝 艾露 }, 拉拉诺亚
5248802848589074000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,197, ,0: 00 03 01 02,(,55.85,):,[,4519,368,3395,1042, ,],{,445,89,315,106, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848589082000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,209, ,0: 00 03 01 02,(,55.85,):,[,4519,410,3395,1042, ,],{,445,92,315,106, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848589088000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,206, ,0: 00 03 01 02,(,55.85,):,[,4519,451,3395,1042, ,],{,445,96,315,106, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848589939000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097141>,<0>,dmg: ,1658, ,0: 00 03 01 02,(,55.94,):,[,4850,451,3395,1042, ,],{,472,96,315,106, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848591042000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600001>,<0>,dmg: ,263, ,0: 00 03 01 02,(,56.05,):,[,4850,324,3395,1042, ,],{,472,101,315,106, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848592135000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600001>,<0>,dmg: ,438, ,0: 00 03 01 02,(,56.16,):,[,4850,411,3395,1042, ,],{,472,108,315,106, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848594559000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->218010428:[1|0.0.255.0],<800000>,<0>,dmg: ,398, ,0: 00 03 01 02,(,56.40,):,[,4850,411,3395,836, ,],{,472,108,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},艾露
5248802848595445000,cb::admg,20050208 ,[,0,0,0,-1,-1,],->218010428:[1|0.0.255.0],<10097142>,<0>,dmg: ,2786, ,0: 00 03 01 02,(,56.49,):,[,5408,411,3395,836, ,],{,516,108,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},
5248802848597179000,cb::apsd,218010428 ,[,1,0,0,255,0,],->10150201:[0|0.1.-1.-1],<2>,<burn>,dmg: ,144, ,0: 00 2550 02,(,56.66,):,[,-593,169,-93, , ,],{,-58,24,-15, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯
5248802848597677000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->10840202:[0|0.2.-1.-1],<891060>,<108402022>,dmg: ,-932, ,0: 00 02,(,56.71,):,[,-585,-186, , , ,],{,-57,-25, , , ,},{ 埃尔菲莉丝 艾露},艾露 艾露 纯正药草
5248802848597689000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->10650201:[0|0.3.-1.-1],<891060>,<108402022>,dmg: ,-964, ,0: 00 02 2550,(,56.71,):,[,-557,-192,205, , ,],{,-51,-25,18, , ,},{ 埃尔菲莉丝 艾露 },艾露 拉拉诺亚 纯正药草
5248802848598838000,cb::admg,10840202 ,[,0,0,2,-1,-1,],->10150201:[0|0.1.-1.-1],<891060>,<108402022>,dmg: ,-951, ,0: 00 2550 02,(,56.83,):,[,-593,169,-190, , ,],{,-58,24,-24, , ,},{ 埃尔菲莉丝  艾露},艾露 阿莱克西斯 纯正药草
5248802848600000000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600005>,<0>,dmg: ,301, ,0: 00 03 01 02,(,56.94,):,[,5408,472,3395,836, ,],{,516,112,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848600024000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->10650201:[0|0.3.-1.-1],<600005>,<0>,dmg: ,0, ,0: 00 02 2550 03,(,56.95,):,[,-557,-192,205,0, ,],{,-51,-25,18,0, ,},{ 埃尔菲莉丝 艾露  拉拉诺亚},拉拉诺亚 拉拉诺亚
5248802848600691000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600005>,<0>,dmg: ,305, ,0: 00 03 01 02,(,57.01,):,[,5408,533,3395,836, ,],{,516,117,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848600726000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->10650201:[0|0.3.-1.-1],<600005>,<0>,dmg: ,0, ,0: 00 02 2550 03,(,57.02,):,[,-557,-192,205,0, ,],{,-51,-25,18,0, ,},{ 埃尔菲莉丝 艾露  拉拉诺亚},拉拉诺亚 拉拉诺亚
5248802848601005000,cb::admg,218010428 ,[,1,0,0,255,0,],->10150201:[0|0.1.-1.-1],<300211702>,<0>,dmg: ,321, ,0: 00 2550 02,(,57.04,):,[,-593,233,-190, , ,],{,-58,29,-24, , ,},{ 埃尔菲莉丝  艾露}, 阿莱克西斯
5248802848601344000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600005>,<0>,dmg: ,300, ,0: 00 03 01 02,(,57.08,):,[,5408,593,3395,836, ,],{,516,122,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848601363000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->10650201:[0|0.3.-1.-1],<600005>,<0>,dmg: ,0, ,0: 00 02 2550 03,(,57.08,):,[,-557,-192,205,0, ,],{,-51,-25,18,0, ,},{ 埃尔菲莉丝 艾露  拉拉诺亚},拉拉诺亚 拉拉诺亚
5248802848601824000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,190, ,0: 00 03 01 02,(,57.13,):,[,5408,631,3395,836, ,],{,516,125,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848602128000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600005>,<0>,dmg: ,302, ,0: 00 03 01 02,(,57.16,):,[,5408,691,3395,836, ,],{,516,131,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848602140000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,195, ,0: 00 03 01 02,(,57.16,):,[,5408,730,3395,836, ,],{,516,134,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848602147000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600000>,<0>,dmg: ,205, ,0: 00 03 01 02,(,57.16,):,[,5408,771,3395,836, ,],{,516,138,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848602672000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600005>,<0>,dmg: ,528, ,0: 00 03 01 02,(,57.21,):,[,5408,877,3395,836, ,],{,516,147,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848603447000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600005>,<0>,dmg: ,308, ,0: 00 03 01 02,(,57.29,):,[,5408,938,3395,836, ,],{,516,152,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848603565000,cb::apsd,218010428 ,[,1,0,0,255,0,],->10650201:[0|0.3.-1.-1],<2>,<burn>,dmg: ,152, ,0: 00 02 2550 03,(,57.30,):,[,-557,-192,235,0, ,],{,-51,-25,20,0, ,},{ 埃尔菲莉丝 艾露  拉拉诺亚}, 拉拉诺亚
5248802848603894000,cb::admg,10650201 ,[,0,0,3,-1,-1,],->218010428:[1|0.0.255.0],<600005>,<0>,dmg: ,301, ,0: 00 03 01 02,(,57.33,):,[,5408,998,3395,836, ,],{,516,157,315,112, ,},{ 埃尔菲莉丝 拉拉诺亚 阿莱克西斯 艾露},拉拉诺亚
5248802848605057000,cb::admg,218010428 ,[,1,0,0,255,0,],->10450202:[0|0.0.-1.-1],<300211702>,<0>,dmg: ,1642, ,0: 00 2550 02,(,57.45,):,[,-577,328,-94, , ,],{,-57,44,-15, , ,},{ 埃尔菲莉丝  艾露}, 埃尔菲莉丝
