timestamp,self/other,cid,[,ctype,didx,dposition,multiplay_id,multiplay_index,],dst,<actionid>,<skillid>,iscrit,dmg,who,:,time,:,dps
5248804542837324000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<491120>,<104502022>,dmg: ,3464, ,0: 10,(,1.55,):,[,0, , , , ,],{,2240, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 圣天神使
5248804542840647000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<491120>,<104502022>,dmg: ,3539, ,0: 10,(,1.88,):,[,0, , , , ,],{,3728, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 圣天神使
5248804542842150000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,488, ,0: 10 50,(,2.03,):,[,0,0, , , ,],{,3728,240, , , ,},{ 埃尔菲莉丝 塞纳},塞纳
5248804542844793000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,785, ,0: 10 50 20,(,2.29,):,[,0,0,0, , ,],{,3728,240,342, , ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉},赛丽艾拉
5248804542846297000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,578, ,0: 10 50 20,(,2.44,):,[,0,0,0, , ,],{,3728,436,342, , ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉},塞纳
5248804542849452000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100001>,<0>,dmg: ,881, ,0: 10 50 20,(,2.76,):,[,0,0,0, , ,],{,3728,436,603, , ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉},赛丽艾拉
5248804542849621000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<491120>,<104502022>,dmg: ,3628, ,0: 10 50 20,(,2.78,):,[,0,0,0, , ,],{,3830,436,603, , ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉},埃尔菲莉丝 圣天神使
5248804542849639000,cb::admg,10450202 ,[,0,0,0,1,0,],->10450202:[0|0.0.1.0],<491120>,<104502022>,dmg: ,0, ,0: 10,(,2.78,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 埃尔菲莉丝 圣天神使
5248804542849649000,cb::admg,10450202 ,[,0,0,0,1,0,],->10150202:[0|0.0.2.0],<491120>,<104502022>,dmg: ,0, ,0: 10,(,2.78,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 赛丽艾拉 圣天神使
5248804542849655000,cb::admg,10450202 ,[,0,0,0,1,0,],->10750201:[0|0.0.3.0],<491120>,<104502022>,dmg: ,0, ,0: 10,(,2.78,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 莉莉 圣天神使
5248804542849660000,cb::admg,10450202 ,[,0,0,0,1,0,],->10840201:[0|0.0.5.0],<491120>,<104502022>,dmg: ,0, ,0: 10,(,2.78,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 塞纳 圣天神使
5248804542849665000,cb::admg,10450202 ,[,0,0,0,1,0,],->10450202:[0|0.0.1.0],<491120>,<104502022>,dmg: ,0, ,0: 10,(,2.78,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 埃尔菲莉丝 圣天神使
5248804542849676000,cb::admg,10450202 ,[,0,0,0,1,0,],->10450202:[0|0.0.1.0],<491120>,<104502022>,dmg: ,0, ,0: 10,(,2.78,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 埃尔菲莉丝 圣天神使
5248804542849688000,cb::admg,10450202 ,[,0,0,0,1,0,],->10150202:[0|0.0.2.0],<491120>,<104502022>,dmg: ,0, ,0: 10,(,2.78,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 赛丽艾拉 圣天神使
5248804542849693000,cb::admg,10450202 ,[,0,0,0,1,0,],->10750201:[0|0.0.3.0],<491120>,<104502022>,dmg: ,0, ,0: 10,(,2.78,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 莉莉 圣天神使
5248804542849697000,cb::admg,10450202 ,[,0,0,0,1,0,],->10840201:[0|0.0.5.0],<491120>,<104502022>,dmg: ,0, ,0: 10,(,2.78,):,[,0, , , , ,],{,0, , , , ,},{ 埃尔菲莉丝},埃尔菲莉丝 塞纳 圣天神使
5248804542850430000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,314, ,0: 10 50 20,(,2.86,):,[,0,0,0, , ,],{,3830,483,603, , ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉},塞纳
5248804542850440000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<733001>,<107502012>,dmg: ,32838, ,0: 10 50 20 30,(,2.86,):,[,0,0,0,0, ,],{,3830,483,603,11492, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 冰冻之风
5248804542852418000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100002>,<0>,dmg: ,1084, ,0: 10 50 20 30,(,3.06,):,[,0,0,0,0, ,],{,3830,483,900,11492, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804542852425000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,327, ,0: 10 50 20 30,(,3.06,):,[,0,0,0,0, ,],{,3830,558,900,11492, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804542852432000,cb::admg,10840201 ,[,0,0,0,5,0,],->10840201:[0|0.0.5.0],<12007>,<108402012>,dmg: ,0, ,0: 10 50,(,3.06,):,[,0,0, , , ,],{,0,0, , , ,},{ 埃尔菲莉丝 塞纳},塞纳 塞纳 海军之傲
5248804542852584000,cb::admg,10840201 ,[,0,0,0,5,0,],->10450202:[0|0.0.1.0],<12007>,<108402012>,dmg: ,0, ,0: 10 50,(,3.07,):,[,0,0, , , ,],{,0,0, , , ,},{ 埃尔菲莉丝 塞纳},塞纳 埃尔菲莉丝 海军之傲
5248804542852599000,cb::admg,10840201 ,[,0,0,0,5,0,],->10150202:[0|0.0.2.0],<12007>,<108402012>,dmg: ,0, ,0: 10 50,(,3.07,):,[,0,0, , , ,],{,0,0, , , ,},{ 埃尔菲莉丝 塞纳},塞纳 赛丽艾拉 海军之傲
5248804542852605000,cb::admg,10840201 ,[,0,0,0,5,0,],->10750201:[0|0.0.3.0],<12007>,<108402012>,dmg: ,0, ,0: 10 50,(,3.07,):,[,0,0, , , ,],{,0,0, , , ,},{ 埃尔菲莉丝 塞纳},塞纳 莉莉 海军之傲
5248804542861870000,cb::admg,10450202 ,[,0,0,0,1,0,],->10450202:[0|0.0.1.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50,(,4.00,):,[,0,0, , , ,],{,0,0, , , ,},{ 埃尔菲莉丝 塞纳},埃尔菲莉丝 埃尔菲莉丝 神圣决断
5248804542861883000,cb::admg,10450202 ,[,0,0,0,1,0,],->10150202:[0|0.0.2.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50,(,4.00,):,[,0,0, , , ,],{,0,0, , , ,},{ 埃尔菲莉丝 塞纳},埃尔菲莉丝 赛丽艾拉 神圣决断
5248804542861890000,cb::admg,10450202 ,[,0,0,0,1,0,],->10750201:[0|0.0.3.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50,(,4.00,):,[,0,0, , , ,],{,0,0, , , ,},{ 埃尔菲莉丝 塞纳},埃尔菲莉丝 莉莉 神圣决断
5248804542861894000,cb::admg,10450202 ,[,0,0,0,1,0,],->10840201:[0|0.0.5.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50,(,4.00,):,[,0,0, , , ,],{,0,0, , , ,},{ 埃尔菲莉丝 塞纳},埃尔菲莉丝 塞纳 神圣决断
5248804542863049000,cb::admg,203060509 ,[,1,0,0,255,0,],->10450202:[0|0.0.1.0],<300210731>,<0>,dmg: ,1950, ,0: 10 50 2550,(,4.12,):,[,0,0,0, , ,],{,0,0,473, , ,},{ 埃尔菲莉丝 塞纳 }, 埃尔菲莉丝 真焰爆发
5248804542863266000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700000>,<0>,dmg: ,1311, ,0: 10 50 20 30,(,4.14,):,[,0,0,0,0, ,],{,3830,558,900,8248, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804542865346000,cb::admg,203060509 ,[,1,0,0,255,0,],->10840201:[0|0.0.5.0],<300210731>,<0>,dmg: ,1802, ,0: 10 50 2550,(,4.35,):,[,0,0,0, , ,],{,0,0,414, , ,},{ 埃尔菲莉丝 塞纳 }, 塞纳 真焰爆发
5248804542865362000,cb::admg,203060509 ,[,1,0,0,255,0,],->10150202:[0|0.0.2.0],<300210731>,<0>,dmg: ,2034, ,0: 10 50 2550,(,4.35,):,[,0,0,0, , ,],{,0,0,467, , ,},{ 埃尔菲莉丝 塞纳 }, 赛丽艾拉 真焰爆发
5248804542866354000,cb::admg,203060509 ,[,1,0,0,255,0,],->10750201:[0|0.0.3.0],<300210731>,<0>,dmg: ,2363, ,0: 10 50 2550,(,4.45,):,[,0,0,0, , ,],{,0,0,531, , ,},{ 埃尔菲莉丝 塞纳 }, 莉莉 真焰爆发
5248804542868222000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,737, ,0: 10 50 20 30,(,4.64,):,[,0,0,0,0, ,],{,3830,558,900,7525, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804542868230000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,733, ,0: 10 50 20 30,(,4.64,):,[,0,0,0,0, ,],{,3830,558,900,7682, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804542873484000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,620, ,0: 10 50 20 30,(,5.16,):,[,0,465,0,0, ,],{,3830,450,900,7682, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804542876464000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1003, ,0: 10 50 20 30,(,5.46,):,[,0,465,750,0, ,],{,3830,450,687,7682, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804542880617000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100001>,<0>,dmg: ,1085, ,0: 10 50 20 30,(,5.88,):,[,0,465,967,0, ,],{,3830,450,823,7682, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804542885422000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1201, ,0: 10 50 20 30,(,6.36,):,[,2366,465,967,0, ,],{,1861,450,823,7682, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804542886725000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2256, ,0: 10 50 20 30,(,6.49,):,[,2366,465,1418,0, ,],{,1861,450,1093,7682, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804542887253000,cb::admg,10840201 ,[,0,0,0,5,0,],->10840201:[0|0.0.5.0],<812102>,<108402011>,dmg: ,-1116, ,0: 10 50 2550,(,6.54,):,[,0,-223,0, , ,],{,0,-170,414, , ,},{ 埃尔菲莉丝 塞纳 },塞纳 塞纳 治愈海浪
5248804542887265000,cb::admg,10840201 ,[,0,0,0,5,0,],->10450202:[0|0.0.1.0],<812102>,<108402011>,dmg: ,-1184, ,0: 10 50 2550,(,6.54,):,[,0,-236,0, , ,],{,0,-181,473, , ,},{ 埃尔菲莉丝 塞纳 },塞纳 埃尔菲莉丝 治愈海浪
5248804542887279000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<791010>,<107502011>,dmg: ,16935, ,0: 10 50 20 30,(,6.54,):,[,2366,465,1418,10510, ,],{,1861,450,1093,8034, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 花之水晶
5248804542888344000,cb::admg,10840201 ,[,0,0,0,5,0,],->10150202:[0|0.0.2.0],<812102>,<108402011>,dmg: ,-1172, ,0: 10 50 2550,(,6.65,):,[,0,-234,0, , ,],{,0,-176,467, , ,},{ 埃尔菲莉丝 塞纳 },塞纳 赛丽艾拉 治愈海浪
5248804542889553000,cb::admg,10840201 ,[,0,0,0,5,0,],->10750201:[0|0.0.3.0],<812102>,<108402011>,dmg: ,-1101, ,0: 10 50 2550,(,6.77,):,[,0,-220,0, , ,],{,0,-162,531, , ,},{ 埃尔菲莉丝 塞纳 },塞纳 莉莉 治愈海浪
5248804542893223000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,1311, ,0: 10 50 20 30,(,7.14,):,[,1228,465,1418,10510, ,],{,1841,450,1093,8034, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804542898034000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<791010>,<107502011>,dmg: ,17274, ,0: 10 50 20 30,(,7.62,):,[,1228,465,1418,13965, ,],{,1841,450,1093,9167, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 花之水晶
5248804542902010000,cb::admg,203060509 ,[,1,0,0,255,0,],->10450202:[0|0.0.1.0],<300202131>,<0>,dmg: ,0, ,0: 10 50 2550,(,8.01,):,[,0,-236,390, , ,],{,0,-181,243, , ,},{ 埃尔菲莉丝 塞纳 }, 埃尔菲莉丝
5248804542903322000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400002>,<0>,dmg: ,2146, ,0: 10 50 20 30,(,8.15,):,[,931,465,1418,13965, ,],{,1876,450,1093,9167, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804542909965000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400003>,<0>,dmg: ,2382, ,0: 10 50 20 30,(,8.81,):,[,1408,465,1418,13965, ,],{,2005,450,1093,9167, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804542920573000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1284, ,0: 10 50 20 30,(,9.87,):,[,1664,465,1418,13965, ,],{,1920,450,1093,9167, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804542926935000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1022, ,0: 10 50 20 30,(,10.51,):,[,1664,465,872,13965, ,],{,1920,450,772,9167, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804542928365000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,1236, ,0: 10 50 20 30,(,10.65,):,[,1912,465,872,13965, ,],{,1895,450,772,9167, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804542930998000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100001>,<0>,dmg: ,1097, ,0: 10 50 20 30,(,10.91,):,[,1912,465,875,13965, ,],{,1895,450,844,9167, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804542935492000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<20713000>,<307502071>,dmg: ,7860, ,0: 10 50 20 30,(,11.36,):,[,1912,465,875,8413, ,],{,1895,450,844,6837, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 赐予清澈慈爱之力！
5248804542936644000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<20713000>,<307502071>,dmg: ,7541, ,0: 10 50 20 30,(,11.48,):,[,1912,465,875,9922, ,],{,1895,450,844,7425, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 赐予清澈慈爱之力！
5248804542936651000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2322, ,0: 10 50 20 30,(,11.48,):,[,1912,465,1339,9922, ,],{,1895,450,1004,7425, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804542939002000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<20713000>,<307502071>,dmg: ,7807, ,0: 10 50 20 30,(,11.71,):,[,1912,465,1339,8096, ,],{,1895,450,1004,7942, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 赐予清澈慈爱之力！
5248804542940460000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<20713000>,<307502071>,dmg: ,7440, ,0: 10 50 20 30,(,11.86,):,[,1912,465,1339,9584, ,],{,1895,450,1004,8472, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 赐予清澈慈爱之力！
5248804542940467000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,629, ,0: 10 50 20 30,(,11.86,):,[,1912,125,1339,9584, ,],{,1895,249,1004,8472, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804542945438000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,757, ,0: 10 50 20 30,(,12.36,):,[,1912,277,1339,9584, ,],{,1895,300,1004,8472, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804542945461000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1146, ,0: 10 50 20 30,(,12.36,):,[,1638,277,1339,9584, ,],{,1726,300,1004,8472, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804542948241000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,393, ,0: 10 50 20 30,(,12.64,):,[,1638,355,1339,9584, ,],{,1726,324,1004,8472, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804542951131000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1064, ,0: 10 50 20 30,(,12.93,):,[,1638,355,1101,9584, ,],{,1726,324,974,8472, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804542952557000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,408, ,0: 10 50 20 30,(,13.07,):,[,1638,437,1101,9584, ,],{,1726,345,974,8472, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804542953053000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,1241, ,0: 10 50 20 30,(,13.12,):,[,1887,437,1101,9584, ,],{,1721,345,974,8472, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804542954381000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700000>,<0>,dmg: ,1353, ,0: 10 50 20 30,(,13.25,):,[,1887,437,1101,6400, ,],{,1721,345,974,7684, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804542955545000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100001>,<0>,dmg: ,1171, ,0: 10 50 20 30,(,13.37,):,[,1887,437,1335,6400, ,],{,1721,345,1030,7684, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804542956695000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800003>,<0>,dmg: ,1299, ,0: 10 50 20 30,(,13.48,):,[,1887,697,1335,6400, ,],{,1721,431,1030,7684, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804542959697000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,733, ,0: 10 50 20 30,(,13.78,):,[,1887,697,1335,6546, ,],{,1721,431,1030,7441, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804542959704000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,681, ,0: 10 50 20 30,(,13.78,):,[,1887,697,1335,6683, ,],{,1721,431,1030,7490, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804542962198000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2264, ,0: 10 50 20 30,(,14.03,):,[,1887,697,1788,6683, ,],{,1721,431,1142,7490, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804542963174000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400002>,<0>,dmg: ,2174, ,0: 10 50 20 30,(,14.13,):,[,1416,697,1788,6683, ,],{,1751,431,1142,7490, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804542964667000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,498, ,0: 10 50 20 30,(,14.28,):,[,1416,697,1788,6782, ,],{,1751,431,1142,7264, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804542964676000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,496, ,0: 10 50 20 30,(,14.28,):,[,1416,697,1788,6881, ,],{,1751,431,1142,7298, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804542964685000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,494, ,0: 10 50 20 30,(,14.28,):,[,1416,697,1788,6980, ,],{,1751,431,1142,7333, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
