timestamp,self/other,cid,[,ctype,didx,dposition,multiplay_id,multiplay_index,],dst,<actionid>,<skillid>,iscrit,dmg,who,:,time,:,dps
5248804543087513000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2377, ,0: 10 50 20 30,(,26.56,):,[,2259,1193,2558,7270, ,],{,1743,756,1622,5830, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543089083000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400005>,<0>,dmg: ,1941, ,0: 10 50 20 30,(,26.72,):,[,2309,1193,2558,7270, ,],{,1765,756,1622,5830, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543091317000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,488, ,0: 10 50 20 30,(,26.95,):,[,2309,1193,2558,7367, ,],{,1765,756,1622,5766, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543091324000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,483, ,0: 10 50 20 30,(,26.95,):,[,2309,1193,2558,7464, ,],{,1765,756,1622,5784, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543091329000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,498, ,0: 10 50 20 30,(,26.95,):,[,2309,1193,2558,7564, ,],{,1765,756,1622,5802, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543094980000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1059, ,0: 10 50 20 30,(,27.31,):,[,2309,1193,2770,7564, ,],{,1765,756,1617,5802, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543098636000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,1021, ,0: 10 50 20 30,(,27.68,):,[,2309,1193,2770,4304, ,],{,1765,756,1617,5686, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543099816000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,1036, ,0: 10 50 20 30,(,27.80,):,[,2309,1193,2770,4511, ,],{,1765,756,1617,5699, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543099962000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1104, ,0: 10 50 20 30,(,27.81,):,[,2283,1193,2770,4511, ,],{,1736,756,1617,5699, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543100951000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2202, ,0: 10 50 20 30,(,27.91,):,[,2283,1193,3018,4511, ,],{,1736,756,1661,5699, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543107750000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,1212, ,0: 10 50 20 30,(,28.59,):,[,2259,1193,3018,4511, ,],{,1731,756,1661,5699, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543109244000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<191130>,<101502021>,dmg: ,6581, ,0: 10 50 20 30,(,28.74,):,[,2259,1193,4122,4511, ,],{,1731,756,1842,5699, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 凶猛·鲨鱼弹！
5248804543109252000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,806, ,0: 10 50 20 30,(,28.74,):,[,2259,1193,4122,1412, ,],{,1731,756,1842,5540, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543109259000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<191130>,<101502021>,dmg: ,6777, ,0: 10 50 20 30,(,28.74,):,[,2259,1193,5477,1412, ,],{,1731,756,2078,5540, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 凶猛·鲨鱼弹！
5248804543109263000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<191130>,<101502021>,dmg: ,6631, ,0: 10 50 20 30,(,28.74,):,[,2259,1193,6803,1412, ,],{,1731,756,2309,5540, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 凶猛·鲨鱼弹！
5248804543109733000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<191130>,<101502021>,dmg: ,6399, ,0: 10 50 20 30,(,28.79,):,[,2259,1193,8083,1412, ,],{,1731,756,2527,5540, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 凶猛·鲨鱼弹！
5248804543109746000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,470, ,0: 10 50 20 30,(,28.79,):,[,2259,1193,8083,1506, ,],{,1731,756,2527,5547, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543110743000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,504, ,0: 10 50 20 30,(,28.89,):,[,2259,1193,8083,1607, ,],{,1731,756,2527,5545, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543110749000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,497, ,0: 10 50 20 30,(,28.89,):,[,2259,1193,8083,1706, ,],{,1731,756,2527,5562, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543112393000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,464, ,0: 10 50 20 30,(,29.05,):,[,2259,1193,8083,1799, ,],{,1731,756,2527,5546, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543116887000,cb::admg,10450202 ,[,0,0,0,1,0,],->10450202:[0|0.0.1.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50 2550,(,29.50,):,[,0,-238,390, , ,],{,0,-91,243, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 埃尔菲莉丝 神圣决断
5248804543116900000,cb::admg,10450202 ,[,0,0,0,1,0,],->10150202:[0|0.0.2.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50 2550,(,29.50,):,[,0,-238,0, , ,],{,0,-90,467, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 赛丽艾拉 神圣决断
5248804543116906000,cb::admg,10450202 ,[,0,0,0,1,0,],->10750201:[0|0.0.3.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50 2550,(,29.50,):,[,0,-222,0, , ,],{,0,-84,531, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 莉莉 神圣决断
5248804543116913000,cb::admg,10450202 ,[,0,0,0,1,0,],->10840201:[0|0.0.5.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50 2550,(,29.50,):,[,0,-242,0, , ,],{,0,-89,414, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 塞纳 神圣决断
5248804543119860000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1279, ,0: 10 50 20 30,(,29.80,):,[,2259,1193,7470,1799, ,],{,1731,756,2484,5546, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543122158000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700000>,<0>,dmg: ,1554, ,0: 10 50 20 30,(,30.03,):,[,2259,1193,7470,2110, ,],{,1731,756,2484,5418, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543126994000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2689, ,0: 10 50 20 30,(,30.51,):,[,2259,1193,7385,2110, ,],{,1731,756,2514,5418, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543128142000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,907, ,0: 10 50 20 30,(,30.63,):,[,2259,1193,7385,2291, ,],{,1731,756,2514,5342, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543128151000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,904, ,0: 10 50 20 30,(,30.63,):,[,2259,1193,7385,2472, ,],{,1731,756,2514,5371, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543128158000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,802, ,0: 10 50 20 30,(,30.63,):,[,2259,160,7385,2472, ,],{,1731,581,2514,5371, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543128294000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1402, ,0: 10 50 20 30,(,30.64,):,[,1641,160,7385,2472, ,],{,1661,581,2514,5371, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543131644000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1330, ,0: 10 50 20 30,(,30.98,):,[,1641,160,7464,2472, ,],{,1661,581,2519,5371, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543131945000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,620, ,0: 10 50 20 30,(,31.01,):,[,1641,160,7464,2596, ,],{,1661,581,2519,5325, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543131953000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,572, ,0: 10 50 20 30,(,31.01,):,[,1641,160,7464,2710, ,],{,1661,581,2519,5344, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543131960000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,585, ,0: 10 50 20 30,(,31.01,):,[,1641,160,7464,2827, ,],{,1661,581,2519,5362, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543133114000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,871, ,0: 10 50 20 30,(,31.12,):,[,1641,334,7464,2827, ,],{,1661,600,2519,5362, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543136116000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,1516, ,0: 10 50 20 30,(,31.43,):,[,1435,334,7464,2827, ,],{,1668,600,2519,5362, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543137091000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,521, ,0: 10 50 20 30,(,31.52,):,[,1435,438,7464,2827, ,],{,1668,609,2519,5362, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543139587000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,488, ,0: 10 50 20 30,(,31.77,):,[,1435,536,7464,2827, ,],{,1668,620,2519,5362, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543139593000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,1296, ,0: 10 50 20 30,(,31.77,):,[,1435,536,7464,2541, ,],{,1668,620,2519,5274, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543140749000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,1327, ,0: 10 50 20 30,(,31.89,):,[,1435,536,7464,2806, ,],{,1668,620,2519,5297, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543140758000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<20143000>,<301502081>,dmg: ,10926, ,0: 10 50 20 30,(,31.89,):,[,1435,536,9174,2806, ,],{,1668,620,2790,5297, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 沧海斩击
5248804543142909000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<20143000>,<301502081>,dmg: ,11360, ,0: 10 50 20 30,(,32.10,):,[,1435,536,11446,2806, ,],{,1668,620,3125,5297, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 沧海斩击
5248804543143909000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<20143000>,<301502081>,dmg: ,10581, ,0: 10 50 20 30,(,32.20,):,[,1435,536,13562,2806, ,],{,1668,620,3444,5297, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 沧海斩击
5248804543146052000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800003>,<0>,dmg: ,1655, ,0: 10 50 20 30,(,32.42,):,[,1435,867,13562,2806, ,],{,1668,658,3444,5297, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543146211000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400002>,<0>,dmg: ,2468, ,0: 10 50 20 30,(,32.43,):,[,1540,867,13562,2806, ,],{,1692,658,3444,5297, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543149519000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,1014, ,0: 10 50 20 30,(,32.77,):,[,1540,867,13562,2511, ,],{,1692,658,3444,5186, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543151848000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,576, ,0: 10 50 20 30,(,33.00,):,[,1540,867,13562,2419, ,],{,1692,658,3444,5167, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543151857000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,586, ,0: 10 50 20 30,(,33.00,):,[,1540,867,13562,2536, ,],{,1692,658,3444,5184, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543153011000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,593, ,0: 10 50 20 30,(,33.11,):,[,1540,867,13562,2655, ,],{,1692,658,3444,5184, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543153019000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,604, ,0: 10 50 20 30,(,33.12,):,[,1540,867,13562,2775, ,],{,1692,658,3444,5202, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543153035000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400003>,<0>,dmg: ,2701, ,0: 10 50 20 30,(,33.12,):,[,1859,867,13562,2775, ,],{,1738,658,3444,5202, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543156153000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<491120>,<104502022>,dmg: ,5116, ,0: 10 50 20 30,(,33.43,):,[,2883,867,13562,2775, ,],{,1875,658,3444,5202, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝 圣天神使
5248804543158001000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2937, ,0: 10 50 20 30,(,33.61,):,[,2883,867,13498,2775, ,],{,1875,658,3387,5202, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543159494000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<491120>,<104502022>,dmg: ,5052, ,0: 10 50 20 30,(,33.76,):,[,3651,867,13498,2775, ,],{,2006,658,3387,5202, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝 圣天神使
5248804543161976000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<733001>,<107502012>,dmg: ,41217, ,0: 10 50 20 30,(,34.01,):,[,3651,867,13498,10563, ,],{,2006,658,3387,6277, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 冰冻之风
5248804543163782000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1242, ,0: 10 50 20 30,(,34.19,):,[,3651,867,8468,10563, ,],{,2006,658,3366,6277, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543168420000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100001>,<0>,dmg: ,1406, ,0: 10 50 20 30,(,34.66,):,[,3651,867,8750,10563, ,],{,2006,658,3362,6277, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543168434000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<491120>,<104502022>,dmg: ,5044, ,0: 10 50 20 30,(,34.66,):,[,4659,867,8750,10563, ,],{,2100,658,3362,6277, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝 圣天神使
5248804543168450000,cb::admg,10450202 ,[,0,0,0,1,0,],->10450202:[0|0.0.1.0],<491120>,<104502022>,dmg: ,0, ,0: 10 50 2550,(,34.66,):,[,0,-238,390, , ,],{,0,-91,243, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 埃尔菲莉丝 圣天神使
5248804543168459000,cb::admg,10450202 ,[,0,0,0,1,0,],->10150202:[0|0.0.2.0],<491120>,<104502022>,dmg: ,0, ,0: 10 50 2550,(,34.66,):,[,0,-238,0, , ,],{,0,-90,467, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 赛丽艾拉 圣天神使
5248804543168463000,cb::admg,10450202 ,[,0,0,0,1,0,],->10750201:[0|0.0.3.0],<491120>,<104502022>,dmg: ,0, ,0: 10 50 2550,(,34.66,):,[,0,-222,0, , ,],{,0,-84,531, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 莉莉 圣天神使
5248804543168468000,cb::admg,10450202 ,[,0,0,0,1,0,],->10840201:[0|0.0.5.0],<491120>,<104502022>,dmg: ,0, ,0: 10 50 2550,(,34.66,):,[,0,-242,0, , ,],{,0,-89,414, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 塞纳 圣天神使
5248804543168473000,cb::admg,10450202 ,[,0,0,0,1,0,],->10450202:[0|0.0.1.0],<491120>,<104502022>,dmg: ,0, ,0: 10 50 2550,(,34.66,):,[,0,-238,390, , ,],{,0,-91,243, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 埃尔菲莉丝 圣天神使
5248804543168481000,cb::admg,10450202 ,[,0,0,0,1,0,],->10450202:[0|0.0.1.0],<491120>,<104502022>,dmg: ,0, ,0: 10 50 2550,(,34.66,):,[,0,-238,390, , ,],{,0,-91,243, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 埃尔菲莉丝 圣天神使
5248804543168490000,cb::admg,10450202 ,[,0,0,0,1,0,],->10150202:[0|0.0.2.0],<491120>,<104502022>,dmg: ,0, ,0: 10 50 2550,(,34.66,):,[,0,-238,0, , ,],{,0,-90,467, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 赛丽艾拉 圣天神使
5248804543168496000,cb::admg,10450202 ,[,0,0,0,1,0,],->10750201:[0|0.0.3.0],<491120>,<104502022>,dmg: ,0, ,0: 10 50 2550,(,34.66,):,[,0,-222,0, , ,],{,0,-84,531, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 莉莉 圣天神使
5248804543168500000,cb::admg,10450202 ,[,0,0,0,1,0,],->10840201:[0|0.0.5.0],<491120>,<104502022>,dmg: ,0, ,0: 10 50 2550,(,34.66,):,[,0,-242,0, , ,],{,0,-89,414, , ,},{ 埃尔菲莉丝 塞纳 },埃尔菲莉丝 塞纳 圣天神使
5248804543172909000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2689, ,0: 10 50 20 30,(,35.10,):,[,4659,867,9032,10563, ,],{,2100,658,3395,6277, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543176895000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<191140>,<101502022>,dmg: ,29962, ,0: 10 50 20 30,(,35.50,):,[,4659,867,15024,10563, ,],{,2100,658,4201,6277, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 打气·加把劲！
5248804543181850000,cb::admg,203060509 ,[,1,0,0,255,0,],->10750201:[0|0.0.3.0],<300210931>,<0>,dmg: ,0, ,0: 10 50 2550,(,36.00,):,[,0,-222,0, , ,],{,0,-84,65, , ,},{ 埃尔菲莉丝 塞纳 }, 莉莉 陨落熔岩
5248804543181861000,cb::admg,10150202 ,[,0,0,0,2,0,],->10150202:[0|0.0.2.0],<191140>,<101502022>,dmg: ,0, ,0: 10 50 2550 20,(,36.00,):,[,0,-238,0,0, ,],{,0,-90,467,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},赛丽艾拉 赛丽艾拉 打气·加把劲！
