timestamp,self/other,cid,[,ctype,didx,dposition,multiplay_id,multiplay_index,],dst,<actionid>,<skillid>,iscrit,dmg,who,:,time,:,dps
5248804543181866000,cb::admg,10150202 ,[,0,0,0,2,0,],->10450202:[0|0.0.1.0],<191140>,<101502022>,dmg: ,0, ,0: 10 50 2550 20,(,36.00,):,[,0,-238,390,0, ,],{,0,-91,243,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},赛丽艾拉 埃尔菲莉丝 打气·加把劲！
5248804543183023000,cb::admg,10150202 ,[,0,0,0,2,0,],->10750201:[0|0.0.3.0],<191140>,<101502022>,dmg: ,0, ,0: 10 50 2550 20,(,36.12,):,[,0,-222,0,0, ,],{,0,-84,65,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},赛丽艾拉 莉莉 打气·加把劲！
5248804543183029000,cb::admg,10150202 ,[,0,0,0,2,0,],->10840201:[0|0.0.5.0],<191140>,<101502022>,dmg: ,0, ,0: 10 50 2550 20,(,36.12,):,[,0,-242,0,0, ,],{,0,-89,414,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},赛丽艾拉 塞纳 打气·加把劲！
5248804543184509000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1172, ,0: 10 50 20 30,(,36.26,):,[,4613,867,15024,10563, ,],{,2039,658,4201,6277, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543192303000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,1287, ,0: 10 50 20 30,(,37.04,):,[,4568,867,15024,10563, ,],{,2031,658,4201,6277, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543197108000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<791010>,<107502011>,dmg: ,17850, ,0: 10 50 20 30,(,37.52,):,[,4568,867,15024,12488, ,],{,2031,658,4201,6165, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 花之水晶
5248804543199658000,cb::admg,10150202 ,[,0,0,0,2,0,],->10150202:[0|0.0.2.0],<191143>,<101502023>,dmg: ,0, ,0: 10 50 2550 20,(,37.78,):,[,0,-238,0,0, ,],{,0,-90,467,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},赛丽艾拉 赛丽艾拉 打气·加把劲！！
5248804543203099000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2402, ,0: 10 50 20 30,(,38.12,):,[,4568,867,8127,12488, ,],{,2031,658,3975,6165, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543203588000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1110, ,0: 10 50 20 30,(,38.17,):,[,3756,867,8127,12488, ,],{,2000,658,3975,6165, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543207073000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<791010>,<107502011>,dmg: ,17062, ,0: 10 50 20 30,(,38.52,):,[,3756,867,8127,15225, ,],{,2000,658,3975,6449, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 花之水晶
5248804543210408000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1167, ,0: 10 50 20 30,(,38.85,):,[,3756,867,7773,15225, ,],{,2000,658,3930,6449, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543211385000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,1182, ,0: 10 50 20 30,(,38.95,):,[,1959,867,7773,15225, ,],{,1990,658,3930,6449, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543218326000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2545, ,0: 10 50 20 30,(,39.65,):,[,1959,867,8034,15225, ,],{,1990,658,3916,6449, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543221495000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400002>,<0>,dmg: ,3671, ,0: 10 50 20 30,(,39.96,):,[,1684,867,8034,15225, ,],{,2032,658,3916,6449, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543223470000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1163, ,0: 10 50 20 30,(,40.16,):,[,1684,867,7447,15225, ,],{,2032,658,3895,6449, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543226490000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100001>,<0>,dmg: ,1209, ,0: 10 50 20 30,(,40.46,):,[,1684,867,7689,15225, ,],{,2032,658,3896,6449, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543228113000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400003>,<0>,dmg: ,3777, ,0: 10 50 20 30,(,40.62,):,[,2439,867,7689,15225, ,],{,2092,658,3896,6449, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543228623000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700000>,<0>,dmg: ,1340, ,0: 10 50 20 30,(,40.68,):,[,2439,867,7689,7250, ,],{,2092,658,3896,6140, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543228632000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,609, ,0: 10 50 20 30,(,40.68,):,[,2439,121,7689,7250, ,],{,2092,540,3896,6140, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543231600000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2618, ,0: 10 50 20 30,(,40.97,):,[,2439,121,2220,7250, ,],{,2092,540,3911,6140, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543232920000,cb::admg,203060509 ,[,1,0,0,255,0,],->10840201:[0|0.0.5.0],<300210931>,<0>,dmg: ,0, ,0: 10 50 2550 20,(,41.11,):,[,0,-242,0,0, ,],{,0,-89,43,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 塞纳 陨落熔岩
5248804543234092000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,707, ,0: 10 50 20 30,(,41.22,):,[,2439,121,2220,7391, ,],{,2092,540,3911,6075, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543234099000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,674, ,0: 10 50 20 30,(,41.22,):,[,2439,121,2220,7526, ,],{,2092,540,3911,6092, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543234109000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,712, ,0: 10 50 20 30,(,41.22,):,[,2439,264,2220,7526, ,],{,2092,550,3911,6092, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543237080000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,419, ,0: 10 50 20 30,(,41.52,):,[,2439,348,2220,7526, ,],{,2092,556,3911,6092, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543237410000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,490, ,0: 10 50 20 30,(,41.55,):,[,2439,348,2220,7624, ,],{,2092,556,3911,6055, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543237419000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,472, ,0: 10 50 20 30,(,41.56,):,[,2439,348,2220,7719, ,],{,2092,556,3911,6066, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543238431000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,491, ,0: 10 50 20 30,(,41.66,):,[,2439,348,2220,7817, ,],{,2092,556,3911,6063, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543239568000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,421, ,0: 10 50 20 30,(,41.77,):,[,2439,432,2220,7817, ,],{,2092,563,3911,6063, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543241892000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1174, ,0: 10 50 20 30,(,42.00,):,[,2439,432,2455,7817, ,],{,2092,563,3843,6063, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543246182000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,1044, ,0: 10 50 20 30,(,42.43,):,[,2439,432,2455,8026, ,],{,2092,563,3843,5977, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543246189000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,1002, ,0: 10 50 20 30,(,42.43,):,[,2439,432,2455,8226, ,],{,2092,563,3843,6001, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543247506000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100001>,<0>,dmg: ,1189, ,0: 10 50 20 30,(,42.56,):,[,2439,432,2693,8226, ,],{,2092,563,3820,6001, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543255821000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,804, ,0: 10 50 20 30,(,43.40,):,[,2439,432,2693,4817, ,],{,2092,563,3820,5886, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543256493000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,458, ,0: 10 50 20 30,(,43.46,):,[,2439,432,2693,4908, ,],{,2092,563,3820,5887, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543256500000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,494, ,0: 10 50 20 30,(,43.46,):,[,2439,432,2693,5007, ,],{,2092,563,3820,5899, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543256654000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,1908, ,0: 10 50 20 30,(,43.48,):,[,2107,432,2693,5007, ,],{,1998,563,3820,5899, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543257470000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,609, ,0: 10 50 20 30,(,43.56,):,[,2107,554,2693,5007, ,],{,1998,553,3820,5899, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543258643000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,481, ,0: 10 50 20 30,(,43.68,):,[,2107,554,2693,1691, ,],{,1998,553,3820,5881, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543258650000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,467, ,0: 10 50 20 30,(,43.68,):,[,2107,554,2693,1784, ,],{,1998,553,3820,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543262923000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,697, ,0: 10 50 20 30,(,44.11,):,[,2107,693,2693,1784, ,],{,1998,562,3820,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543263945000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<191130>,<101502021>,dmg: ,6987, ,0: 10 50 20 30,(,44.21,):,[,2107,693,3377,1784, ,],{,1998,562,3836,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 凶猛·鲨鱼弹！
5248804543264470000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,1211, ,0: 10 50 20 30,(,44.26,):,[,2113,693,3377,1784, ,],{,1990,562,3836,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543265598000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<191130>,<101502021>,dmg: ,7593, ,0: 10 50 20 30,(,44.37,):,[,2113,693,4895,1784, ,],{,1990,562,3993,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 凶猛·鲨鱼弹！
5248804543265607000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<191130>,<101502021>,dmg: ,7189, ,0: 10 50 20 30,(,44.37,):,[,2113,693,6333,1784, ,],{,1990,562,4155,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 凶猛·鲨鱼弹！
5248804543265614000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<191130>,<101502021>,dmg: ,6962, ,0: 10 50 20 30,(,44.37,):,[,2113,693,7725,1784, ,],{,1990,562,4312,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉 凶猛·鲨鱼弹！
5248804543266705000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,404, ,0: 10 50 20 30,(,44.48,):,[,2113,774,7725,1784, ,],{,1990,567,4312,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543268901000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,412, ,0: 10 50 20 30,(,44.70,):,[,2113,856,7725,1784, ,],{,1990,573,4312,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543274576000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400002>,<0>,dmg: ,2282, ,0: 10 50 20 30,(,45.27,):,[,1835,856,7725,1784, ,],{,1996,573,4312,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543274697000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800003>,<0>,dmg: ,1364, ,0: 10 50 20 30,(,45.28,):,[,1835,1129,7725,1784, ,],{,1996,596,4312,5891, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543274703000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<20713000>,<307502071>,dmg: ,7386, ,0: 10 50 20 30,(,45.28,):,[,1835,1129,7725,3262, ,],{,1996,596,4312,5846, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 赐予清澈慈爱之力！
5248804543276381000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<20713000>,<307502071>,dmg: ,7617, ,0: 10 50 20 30,(,45.45,):,[,1835,1129,7725,4785, ,],{,1996,596,4312,5992, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 赐予清澈慈爱之力！
5248804543277549000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<20713000>,<307502071>,dmg: ,8123, ,0: 10 50 20 30,(,45.57,):,[,1835,1129,7725,6410, ,],{,1996,596,4312,6154, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 赐予清澈慈爱之力！
5248804543278687000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2482, ,0: 10 50 20 30,(,45.68,):,[,1835,1129,7238,6410, ,],{,1996,596,4243,6154, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543280031000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<20713000>,<307502071>,dmg: ,7458, ,0: 10 50 20 30,(,45.82,):,[,1835,1129,7238,7633, ,],{,1996,596,4243,6284, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 赐予清澈慈爱之力！
5248804543283188000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800004>,<0>,dmg: ,1823, ,0: 10 50 20 30,(,46.13,):,[,1835,1372,7238,7633, ,],{,1996,624,4243,6284, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543286154000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100000>,<0>,dmg: ,1218, ,0: 10 50 20 30,(,46.43,):,[,1835,1372,6958,7633, ,],{,1996,624,4201,6284, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543286179000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400005>,<0>,dmg: ,2092, ,0: 10 50 20 30,(,46.43,):,[,1498,1372,6958,7633, ,],{,1992,624,4201,6284, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543294782000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2403, ,0: 10 50 20 30,(,47.29,):,[,1498,1372,7204,7633, ,],{,1992,624,4175,6284, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543296778000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700000>,<0>,dmg: ,1293, ,0: 10 50 20 30,(,47.49,):,[,1498,1372,7204,6916, ,],{,1992,624,4175,6090, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543298103000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,610, ,0: 10 50 20 30,(,47.62,):,[,1498,1183,7204,6916, ,],{,1992,618,4175,6090, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543301251000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,552, ,0: 10 50 20 30,(,47.94,):,[,1498,1183,7204,7026, ,],{,1992,618,4175,6044, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543301259000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,518, ,0: 10 50 20 30,(,47.94,):,[,1498,1183,7204,7130, ,],{,1992,618,4175,6055, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543302296000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,547, ,0: 10 50 20 30,(,48.04,):,[,1498,1293,7204,7130, ,],{,1992,624,4175,6055, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543305254000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,379, ,0: 10 50 20 30,(,48.34,):,[,1498,1293,7204,7206, ,],{,1992,624,4175,6013, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543305261000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,353, ,0: 10 50 20 30,(,48.34,):,[,1498,1293,7204,7276, ,],{,1992,624,4175,6020, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543305272000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,315, ,0: 10 50 20 30,(,48.34,):,[,1498,1356,7204,7276, ,],{,1992,626,4175,6020, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543306409000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,384, ,0: 10 50 20 30,(,48.45,):,[,1498,1356,7204,7192, ,],{,1992,626,4175,6014, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543308857000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,325, ,0: 10 50 20 30,(,48.70,):,[,1498,1299,7204,7192, ,],{,1992,628,4175,6014, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543311500000,cb::admg,203060509 ,[,1,0,0,255,0,],->10750201:[0|0.0.3.0],<300210931>,<0>,dmg: ,167, ,0: 10 50 2550 20,(,48.96,):,[,0,-222,33,0, ,],{,0,-84,51,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 莉莉 陨落熔岩
5248804543312346000,cb::admg,203060509 ,[,1,0,0,255,0,],->10840201:[0|0.0.5.0],<300210931>,<0>,dmg: ,116, ,0: 10 50 2550 20,(,49.05,):,[,0,-242,23,0, ,],{,0,-89,39,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 塞纳 陨落熔岩
5248804543312362000,cb::admg,203060509 ,[,1,0,0,255,0,],->10150202:[0|0.0.2.0],<300210931>,<0>,dmg: ,0, ,0: 10 50 2550 20,(,49.05,):,[,0,-238,0,0, ,],{,0,-90,41,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 赛丽艾拉 陨落熔岩
