timestamp,self/other,cid,[,ctype,didx,dposition,multiplay_id,multiplay_index,],dst,<actionid>,<skillid>,iscrit,dmg,who,:,time,:,dps
5248804543313187000,cb::admg,10450202 ,[,0,0,0,1,0,],->10450202:[0|0.0.1.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50 2550 20,(,49.13,):,[,0,-238,390,0, ,],{,0,-91,243,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},埃尔菲莉丝 埃尔菲莉丝 神圣决断
5248804543313198000,cb::admg,10450202 ,[,0,0,0,1,0,],->10150202:[0|0.0.2.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50 2550 20,(,49.13,):,[,0,-238,0,0, ,],{,0,-90,41,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},埃尔菲莉丝 赛丽艾拉 神圣决断
5248804543313203000,cb::admg,10450202 ,[,0,0,0,1,0,],->10750201:[0|0.0.3.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50 2550 20,(,49.13,):,[,0,-222,33,0, ,],{,0,-84,51,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},埃尔菲莉丝 莉莉 神圣决断
5248804543313209000,cb::admg,10450202 ,[,0,0,0,1,0,],->10840201:[0|0.0.5.0],<491110>,<104502021>,dmg: ,0, ,0: 10 50 2550 20,(,49.13,):,[,0,-242,23,0, ,],{,0,-89,39,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},埃尔菲莉丝 塞纳 神圣决断
5248804543313345000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,762, ,0: 10 50 20 30,(,49.15,):,[,1498,1299,7204,6965, ,],{,1992,628,4175,5944, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543313352000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,838, ,0: 10 50 20 30,(,49.15,):,[,1498,1299,7204,7132, ,],{,1992,628,4175,5961, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543314658000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800003>,<0>,dmg: ,1082, ,0: 10 50 20 30,(,49.28,):,[,1498,1376,7204,7132, ,],{,1992,643,4175,5961, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543334576000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,596, ,0: 10 50 20 30,(,51.27,):,[,1498,695,7204,7132, ,],{,1992,630,4175,5961, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543338059000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,760, ,0: 10 50 20 30,(,51.62,):,[,1498,847,7204,7132, ,],{,1992,640,4175,5961, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543342055000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,425, ,0: 10 50 20 30,(,52.02,):,[,1498,932,7204,7132, ,],{,1992,643,4175,5961, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543344393000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<791010>,<107502011>,dmg: ,16654, ,0: 10 50 20 30,(,52.25,):,[,1498,932,7204,4346, ,],{,1992,643,4175,5926, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 花之水晶
5248804543344402000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100005>,<0>,dmg: ,2591, ,0: 10 50 20 30,(,52.25,):,[,1498,932,998,4346, ,],{,1992,643,3828,5926, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543345836000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,412, ,0: 10 50 20 30,(,52.40,):,[,1498,1014,998,4346, ,],{,1992,646,3828,5926, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543346677000,cb::admg,203060509 ,[,1,0,0,255,0,],->10450202:[0|0.0.1.0],<300202031>,<0>,dmg: ,0, ,0: 10 50 2550 20,(,52.48,):,[,0,-238,0,0, ,],{,0,-91,37,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 埃尔菲莉丝
5248804543348176000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400005>,<0>,dmg: ,2040, ,0: 10 50 20 30,(,52.63,):,[,408,1014,998,4346, ,],{,1796,646,3828,5926, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543349997000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800003>,<0>,dmg: ,1368, ,0: 10 50 20 30,(,52.81,):,[,408,1166,998,4346, ,],{,1796,667,3828,5926, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543357284000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800004>,<0>,dmg: ,1824, ,0: 10 50 20 30,(,53.54,):,[,408,1358,998,4346, ,],{,1796,692,3828,5926, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543358626000,cb::admg,203060509 ,[,1,0,0,255,0,],->10450202:[0|0.0.1.0],<300210931>,<0>,dmg: ,168, ,0: 10 50 2550 20,(,53.68,):,[,0,-238,33,0, ,],{,0,-91,39,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 埃尔菲莉丝 陨落熔岩
5248804543361926000,cb::admg,203060509 ,[,1,0,0,255,0,],->10840201:[0|0.0.5.0],<300210931>,<0>,dmg: ,152, ,0: 10 50 2550 20,(,54.01,):,[,0,-242,53,0, ,],{,0,-89,38,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 塞纳 陨落熔岩
5248804543368552000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,654, ,0: 10 50 20 30,(,54.67,):,[,408,1207,998,4346, ,],{,1796,690,3828,5926, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543378693000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700000>,<0>,dmg: ,1316, ,0: 10 50 20 30,(,55.68,):,[,408,1207,998,3594, ,],{,1796,690,3828,5584, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543384007000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,688, ,0: 10 50 20 30,(,56.21,):,[,408,1207,998,3731, ,],{,1796,690,3828,5544, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543384013000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,730, ,0: 10 50 20 30,(,56.21,):,[,408,1207,998,3877, ,],{,1796,690,3828,5557, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543385540000,cb::admg,10840201 ,[,0,0,0,5,0,],->10840201:[0|0.0.5.0],<812102>,<108402011>,dmg: ,-1176, ,0: 10 50 2550 20,(,56.37,):,[,0,-235,53,0, ,],{,0,-62,38,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},塞纳 塞纳 治愈海浪
5248804543385550000,cb::admg,10840201 ,[,0,0,0,5,0,],->10450202:[0|0.0.1.0],<812102>,<108402011>,dmg: ,-1126, ,0: 10 50 2550 20,(,56.37,):,[,0,-225,33,0, ,],{,0,-62,39,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},塞纳 埃尔菲莉丝 治愈海浪
5248804543387119000,cb::admg,10840201 ,[,0,0,0,5,0,],->10150202:[0|0.0.2.0],<812102>,<108402011>,dmg: ,-1201, ,0: 10 50 2550 20,(,56.53,):,[,0,-240,0,0, ,],{,0,-63,41,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},塞纳 赛丽艾拉 治愈海浪
5248804543387138000,cb::admg,10840201 ,[,0,0,0,5,0,],->10750201:[0|0.0.3.0],<812102>,<108402011>,dmg: ,-1128, ,0: 10 50 2550 20,(,56.53,):,[,0,-225,33,0, ,],{,0,-59,51,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉},塞纳 莉莉 治愈海浪
5248804543387806000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,592, ,0: 10 50 20 30,(,56.59,):,[,408,1207,998,3996, ,],{,1796,690,3828,5530, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543387813000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,579, ,0: 10 50 20 30,(,56.59,):,[,408,1207,998,4111, ,],{,1796,690,3828,5540, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543388475000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,588, ,0: 10 50 20 30,(,56.66,):,[,408,1207,998,4229, ,],{,1796,690,3828,5544, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543396413000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,1321, ,0: 10 50 20 30,(,57.45,):,[,408,1207,998,1162, ,],{,1796,690,3828,5490, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543396421000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,1348, ,0: 10 50 20 30,(,57.46,):,[,408,1207,998,1432, ,],{,1796,690,3828,5514, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543406048000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,1022, ,0: 10 50 20 30,(,58.42,):,[,408,1207,998,1636, ,],{,1796,690,3828,5440, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543407029000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,600, ,0: 10 50 20 30,(,58.52,):,[,408,1207,998,1756, ,],{,1796,690,3828,5442, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543407037000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,586, ,0: 10 50 20 30,(,58.52,):,[,408,1207,998,1874, ,],{,1796,690,3828,5451, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543408031000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,590, ,0: 10 50 20 30,(,58.62,):,[,408,1207,998,1992, ,],{,1796,690,3828,5452, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543408039000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,574, ,0: 10 50 20 30,(,58.62,):,[,408,1207,998,2106, ,],{,1796,690,3828,5462, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543414017000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,599, ,0: 10 50 20 30,(,59.22,):,[,408,250,998,2106, ,],{,1796,647,3828,5462, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543415303000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700005>,<0>,dmg: ,1496, ,0: 10 50 20 30,(,59.34,):,[,408,250,998,2406, ,],{,1796,647,3828,5420, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543415314000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700005>,<0>,dmg: ,1527, ,0: 10 50 20 30,(,59.34,):,[,408,250,998,2711, ,],{,1796,647,3828,5446, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543419980000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,705, ,0: 10 50 20 30,(,59.81,):,[,408,260,998,2711, ,],{,1796,652,3828,5446, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543419987000,cb::admg,10150202 ,[,0,0,0,2,0,],->203060509:[1|0.0.255.0],<100001>,<0>,dmg: ,1093, ,0: 10 50 20 30,(,59.81,):,[,408,260,218,2711, ,],{,1796,652,3362,5446, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},赛丽艾拉
5248804543421111000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,407, ,0: 10 50 20 30,(,59.92,):,[,408,342,218,2711, ,],{,1796,658,3362,5446, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543423773000,cb::admg,203060509 ,[,1,0,0,255,0,],->10150202:[0|0.0.2.0],<300202032>,<0>,dmg: ,228, ,0: 10 50 2550 20,(,60.19,):,[,0,-240,45,0, ,],{,0,-63,37,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 赛丽艾拉
5248804543432443000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700000>,<0>,dmg: ,1674, ,0: 10 50 20 30,(,61.06,):,[,408,342,218,2783, ,],{,1796,658,3362,5321, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543433716000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,633, ,0: 10 50 20 30,(,61.19,):,[,408,468,218,2783, ,],{,1796,655,3362,5321, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543437877000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,920, ,0: 10 50 20 30,(,61.60,):,[,408,468,218,2449, ,],{,1796,655,3362,5289, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543437886000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700001>,<0>,dmg: ,854, ,0: 10 50 20 30,(,61.60,):,[,408,468,218,2620, ,],{,1796,655,3362,5302, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543437897000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800001>,<0>,dmg: ,742, ,0: 10 50 20 30,(,61.60,):,[,408,617,218,2620, ,],{,1796,662,3362,5302, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543441681000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,424, ,0: 10 50 20 30,(,61.98,):,[,408,702,218,2620, ,],{,1796,665,3362,5302, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543441690000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,582, ,0: 10 50 20 30,(,61.98,):,[,408,702,218,2618, ,],{,1796,665,3362,5279, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543441697000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,580, ,0: 10 50 20 30,(,61.98,):,[,408,702,218,2734, ,],{,1796,665,3362,5289, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543442010000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700002>,<0>,dmg: ,579, ,0: 10 50 20 30,(,62.01,):,[,408,702,218,2850, ,],{,1796,665,3362,5295, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543445497000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800002>,<0>,dmg: ,410, ,0: 10 50 20 30,(,62.36,):,[,408,784,218,2850, ,],{,1796,668,3362,5295, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543449650000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,1246, ,0: 10 50 20 30,(,62.78,):,[,408,784,218,2566, ,],{,1796,668,3362,5251, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543449656000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700003>,<0>,dmg: ,1300, ,0: 10 50 20 30,(,62.78,):,[,408,784,218,2826, ,],{,1796,668,3362,5271, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543450809000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800003>,<0>,dmg: ,1412, ,0: 10 50 20 30,(,62.89,):,[,408,1066,218,2826, ,],{,1796,684,3362,5271, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543454106000,cb::admg,203060509 ,[,1,0,0,255,0,],->10150202:[0|0.0.2.0],<300210831>,<0>,dmg: ,6763, ,0: 10 50 2550 20,(,63.22,):,[,0,-240,1398,0, ,],{,0,-63,142,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 赛丽艾拉 地狱之火
5248804543458271000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800004>,<0>,dmg: ,1832, ,0: 10 50 20 30,(,63.64,):,[,408,1432,218,2826, ,],{,1796,705,3362,5271, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543459912000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,1019, ,0: 10 50 20 30,(,63.80,):,[,408,1432,218,2355, ,],{,1796,705,3362,5202, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543461246000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,604, ,0: 10 50 20 30,(,63.94,):,[,408,1432,218,2476, ,],{,1796,705,3362,5201, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543461252000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,578, ,0: 10 50 20 30,(,63.94,):,[,408,1432,218,2591, ,],{,1796,705,3362,5210, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543462720000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,588, ,0: 10 50 20 30,(,64.09,):,[,408,1432,218,2709, ,],{,1796,705,3362,5207, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543462727000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<700004>,<0>,dmg: ,600, ,0: 10 50 20 30,(,64.09,):,[,408,1432,218,2829, ,],{,1796,705,3362,5217, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉
5248804543473367000,cb::admg,10840201 ,[,0,0,0,5,0,],->203060509:[1|0.0.255.0],<800000>,<0>,dmg: ,642, ,0: 10 50 20 30,(,65.15,):,[,408,1219,218,2829, ,],{,1796,699,3362,5217, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},塞纳
5248804543476662000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<791010>,<107502011>,dmg: ,21528, ,0: 10 50 20 30,(,65.48,):,[,408,1219,218,6530, ,],{,1796,699,3362,5434, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 花之水晶
5248804543486627000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<791010>,<107502011>,dmg: ,21158, ,0: 10 50 20 30,(,66.48,):,[,408,1219,218,10427, ,],{,1796,699,3362,5671, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 花之水晶
5248804543518534000,cb::admg,10750201 ,[,0,0,0,3,0,],->203060509:[1|0.0.255.0],<733001>,<107502012>,dmg: ,32347, ,0: 10 50 20 30,(,69.67,):,[,408,1219,218,15006, ,],{,1796,699,3362,5876, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},莉莉 冰冻之风
5248804543518540000,cb::admg,203060509 ,[,1,0,0,255,0,],->10750201:[0|0.0.3.0],<300210831>,<0>,dmg: ,8418, ,0: 10 50 2550 20,(,69.67,):,[,0,-225,1683,0, ,],{,0,-59,157,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 莉莉 地狱之火
5248804543519442000,cb::admg,203060509 ,[,1,0,0,255,0,],->10840201:[0|0.0.5.0],<300210831>,<0>,dmg: ,5805, ,0: 10 50 2550 20,(,69.76,):,[,0,-235,1161,0, ,],{,0,-62,112,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 塞纳 地狱之火
5248804543531213000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400000>,<0>,dmg: ,914, ,0: 10 50 20 30,(,70.93,):,[,182,1219,218,15006, ,],{,1345,699,3362,5876, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543539019000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400001>,<0>,dmg: ,954, ,0: 10 50 20 30,(,71.72,):,[,373,1219,218,15006, ,],{,1344,699,3362,5876, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543549122000,cb::admg,10450202 ,[,0,0,0,1,0,],->203060509:[1|0.0.255.0],<400002>,<0>,dmg: ,1661, ,0: 10 50 20 30,(,72.73,):,[,705,1219,218,15006, ,],{,1348,699,3362,5876, ,},{ 埃尔菲莉丝 塞纳 赛丽艾拉 莉莉},埃尔菲莉丝
5248804543584947000,cb::admg,203060509 ,[,1,0,0,255,0,],->10450202:[0|0.0.1.0],<300211231>,<0>,dmg: ,1720, ,0: 10 50 2550 20,(,76.31,):,[,0,-225,344,0, ,],{,0,-62,50,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 埃尔菲莉丝 烈焰追击
5248804543651661000,cb::admg,203060509 ,[,1,0,0,255,0,],->10450202:[0|0.0.1.0],<300211031>,<0>,dmg: ,8277, ,0: 10 50 2550 20,(,82.98,):,[,0,-225,1655,0, ,],{,0,-62,145,0, ,},{ 埃尔菲莉丝 塞纳  赛丽艾拉}, 埃尔菲莉丝 红莲阵
